,meshcode,crossnmno,tonodeno,fromnodeno,nextflg,namelen,readinglen,name,reading,geometry
274,513253,275,426,3354,0,8,15,Îäå¬´ikj,ÐÄÞØ²µµÏÁÊÞ¼ ·À,
275,513253,276,433,9411,0,6,15,Àk¬wZì,Ô½·À¼®³¶Þ¯º³ÐÅÐ,
276,513253,277,433,434,0,6,15,Àk¬wZì,Ô½·À¼®³¶Þ¯º³ÐÅÐ,
277,513253,278,436,6959,0,8,18,ææêcnüû,À¶ÄØÀÞ²²ÁÀÞÝÁ²Ø¸ÞÁ,
278,513253,279,437,6946,0,8,17,ææñcnüû,À¶ÄØÀÞ²ÆÀÞÝÁ²Ø¸ÞÁ,
279,513253,280,438,7210,0,8,17,ææñcnüû,À¶ÄØÀÞ²ÆÀÞÝÁ²Ø¸ÞÁ,
280,513253,281,439,440,0,8,17,À¼¬wZij,Ô½Æ¼¼®³¶Þ¯º³ Ë¶Þ¼,
281,513253,282,439,482,0,8,17,À¼¬wZij,Ô½Æ¼¼®³¶Þ¯º³ Ë¶Þ¼,
282,513253,283,457,456,0,6,14,s§åwüû,¼ØÂÀÞ²¶Þ¸²Ø¸ÞÁ,
283,513253,284,457,7508,0,6,14,s§åwüû,¼ØÂÀÞ²¶Þ¸²Ø¸ÞÁ,
284,513253,285,491,490,0,5,10,ãÀSÚ,¶ÐÔ½ÖÝÁ®³Ò,
285,513253,286,491,492,0,5,10,ãÀSÚ,¶ÐÔ½ÖÝÁ®³Ò,
286,513253,287,527,9497,0,6,11,Àwi¼j,Ô½Ë¶Þ¼´· Æ¼,
287,513253,288,561,560,0,7,15,Ëâ÷ã¬TÔ,Í»¶»¸×³´ÏÁºÞÊÞÝ,
288,513253,289,561,10238,0,7,15,Ëâ÷ã¬TÔ,Í»¶»¸×³´ÏÁºÞÊÞÝ,
289,513253,290,629,628,0,5,9,_QÚ,·ÞµÝÆÁ®³Ò,
290,513253,291,629,630,0,5,9,_QÚ,·ÞµÝÆÁ®³Ò,
291,513253,292,637,638,0,9,18,Ëâç«PÚQÔ,Í»¶¾Ý¿Þ¸²¯Á®³ÒÆÊÞÝ,
292,513253,293,637,4552,0,9,18,Ëâç«PÚQÔ,Í»¶¾Ý¿Þ¸²¯Á®³ÒÆÊÞÝ,
293,513253,294,639,407,0,7,15,ËâRè¬WÔ,Í»¶ÔÏ»·Á®³ÊÁÊÞÝ,
294,513253,295,639,638,0,7,15,ËâRè¬WÔ,Í»¶ÔÏ»·Á®³ÊÁÊÞÝ,
295,513253,296,645,6588,0,6,13,ìR´kl,ÅÍÞÔÏÊÞ¼·ÀÂÞÒ,
296,513253,297,645,6539,0,6,13,ìR´kl,ÅÍÞÔÏÊÞ¼·ÀÂÞÒ,
297,513253,298,647,10153,0,8,13,ÆZ^[kû,ÒÝ·®¾ÝÀ°·À¸ÞÁ,
298,513253,299,647,10573,0,8,13,ÆZ^[kû,ÒÝ·®¾ÝÀ°·À¸ÞÁ,
299,513253,300,671,5614,0,5,11,¼´öO,ÏÂÊÞ×º³´ÝÏ´,
300,513253,301,671,5667,0,5,11,¼´öO,ÏÂÊÞ×º³´ÝÏ´,
301,513253,302,677,11045,0,8,16,Îäwüûiìj,ÐÄÞØ²´·²Ø¸ÞÁ ÐÅÐ,
302,513253,303,677,4414,0,8,16,Îäwüûiìj,ÐÄÞØ²´·²Ø¸ÞÁ ÐÅÐ,
303,513253,304,689,1043,0,6,10,R{ûikj,ÔÏÓÄ¸ÞÁ ·À,
304,513253,305,689,8192,0,6,10,R{ûikj,ÔÏÓÄ¸ÞÁ ·À,
305,513253,306,693,6777,0,5,12,·©wüû,Å¶ÞÂ¶´·²Ø¸ÞÁ,
306,513253,307,693,9923,0,5,12,·©wüû,Å¶ÞÂ¶´·²Ø¸ÞÁ,
307,513253,308,710,711,0,8,19,ãÀ§cZîüû,¶ÐÔ½¹Ý´²¼Þ­³À¸²Ø¸ÞÁ,
308,513253,309,710,6852,0,8,19,ãÀ§cZîüû,¶ÐÔ½¹Ý´²¼Þ­³À¸²Ø¸ÞÁ,
309,513253,310,710,6853,0,8,19,ãÀ§cZîüû,¶ÐÔ½¹Ý´²¼Þ­³À¸²Ø¸ÞÁ,
310,513253,311,710,2476,0,8,19,ãÀ§cZîüû,¶ÐÔ½¹Ý´²¼Þ­³À¸²Ø¸ÞÁ,
311,513253,312,711,3516,0,5,13,®¨üû,ÄÞ³ÌÞÂ´Ý²Ø¸ÞÁ,
312,513253,313,769,972,0,8,12,£ËànCcüû,¾Ä³ÁÊ²Â²Ø¸ÞÁ,
313,513253,314,829,9566,0,5,14,½¬´l,Í²¾²ÊÞ¼Ë¶Þ¼ÂÞÒ,
314,513253,315,829,5883,0,5,14,½¬´l,Í²¾²ÊÞ¼Ë¶Þ¼ÂÞÒ,
315,513253,316,839,1083,0,5,11,ØSÚ,Å¶½¼ÞÖÝÁ®³Ò,
316,513253,317,839,5751,0,5,11,ØSÚ,Å¶½¼ÞÖÝÁ®³Ò,
317,513253,318,844,845,0,6,14,å¬PÚ,µµÏÁË¶Þ¼²¯Á®³Ò,
318,513253,319,844,6278,0,6,14,å¬PÚ,µµÏÁË¶Þ¼²¯Á®³Ò,
319,513253,320,913,6683,0,5,14,R{´l,ÔÏÓÄÊÞ¼Ë¶Þ¼ÂÞÒ,
320,513253,321,913,10333,0,5,14,R{´l,ÔÏÓÄÊÞ¼Ë¶Þ¼ÂÞÒ,
321,513253,322,920,919,0,5,14,åt´l,ÀÞ²¼ÊÞ¼Ë¶Þ¼ÂÞÒ,
322,513253,323,920,921,0,5,14,åt´l,ÀÞ²¼ÊÞ¼Ë¶Þ¼ÂÞÒ,
323,513253,324,924,923,0,3,9,V¯¬,¼Ý¼Þ®³Á®³,
324,513253,325,924,925,0,3,9,V¯¬,¼Ý¼Þ®³Á®³,
325,513253,326,927,801,0,5,13,À¬wZì,Ô½¼®³¶Þ¯º³ÐÅÐ,
326,513253,327,927,6920,0,5,13,À¬wZì,Ô½¼®³¶Þ¯º³ÐÅÐ,
327,513253,328,940,945,0,7,11,`VeB[,´°¼Ã¨°Á­³µ³,
328,513253,329,940,946,0,7,11,`VeB[,´°¼Ã¨°Á­³µ³,
329,513253,330,940,3935,0,7,11,`VeB[,´°¼Ã¨°Á­³µ³,
330,513253,331,940,7790,0,7,11,`VeB[,´°¼Ã¨°Á­³µ³,
331,513253,332,947,2739,0,4,9,åËwk,µµÂÞ¶´··À,
332,513253,333,947,217,0,4,9,åËwk,µµÂÞ¶´··À,
333,513253,334,947,8626,0,4,9,åËwk,µµÂÞ¶´··À,
334,513253,335,947,955,0,4,9,åËwk,µµÂÞ¶´··À,
335,513253,336,952,2741,0,7,15,Læöküû,º³²·º³´Ý·À²Ø¸ÞÁ,
336,513253,337,957,3392,0,7,10,zKnCcüû,½ÜÊ²Â²Ø¸ÞÁ,
337,513253,338,959,7444,0,15,22,À²ìæ¯X|[cZ^[üû,±»ÐÅÐ¸ÐÝ½Îß°Â¾ÝÀ°²Ø¸ÞÁ,
338,513253,339,960,7380,0,15,22,À²ìæ¯X|[cZ^[üû,±»ÐÅÐ¸ÐÝ½Îß°Â¾ÝÀ°²Ø¸ÞÁ,
339,513253,340,962,3635,0,5,7,ºwi¼j,ÄÓ´· Æ¼,
340,513253,341,964,4348,0,7,12,·ywi¼j,Á®³×¸¼Þ´· Æ¼,
341,513253,342,965,7191,0,7,12,·ywi¼j,Á®³×¸¼Þ´· Æ¼,
342,513253,343,968,6953,0,8,18,ææêcnüû,À¶ÄØÀÞ²²ÁÀÞÝÁ²Ø¸ÞÁ,
343,513253,344,973,8207,0,6,12,ðÊÈwÙ¼,º³Â³¶¶Þ¸¶ÝÆ¼,
344,513253,345,1019,1009,0,8,13,ÀÃsZikj,Ô½ÌÙ²Áº³º³ ·À,
345,513253,346,1019,1018,0,8,13,ÀÃsZikj,Ô½ÌÙ²Áº³º³ ·À,
346,513253,347,1025,10330,0,5,10,R{VÚ,ÔÏÓÄÅÅÁ®³Ò,
347,513253,348,1025,10610,0,5,10,R{VÚ,ÔÏÓÄÅÅÁ®³Ò,
348,513253,349,1027,1028,0,8,16,R{¬wZiìj,ÔÏÓÄ¼®³¶Þ¯º³ ÐÅÐ,
349,513253,350,1027,6696,0,8,16,R{¬wZiìj,ÔÏÓÄ¼®³¶Þ¯º³ ÐÅÐ,
350,513253,351,1030,1027,0,7,17,R{¬wZüû,ÔÏÓÄ¼®³¶Þ¯º³²Ø¸ÞÁ,
351,513253,352,1030,1097,0,7,17,R{¬wZüû,ÔÏÓÄ¼®³¶Þ¯º³²Ø¸ÞÁ,
352,513253,353,1033,1034,0,5,10,_SÚ,·ÞµÝÖÝÁ®³Ò,
353,513253,354,1033,1037,0,5,10,_SÚ,·ÞµÝÖÝÁ®³Ò,
354,513253,355,1035,1034,0,3,7,ìºÀ,ÐÅÐ¼ÓÔ½,
355,513253,356,1035,1036,0,3,7,ìºÀ,ÐÅÐ¼ÓÔ½,
356,513253,357,1051,1050,0,8,18,éìwZiìj,¼Þ®³ÅÝÁ­³¶Þ¯º³ ÐÅÐ,
357,513253,358,1051,4755,0,8,18,éìwZiìj,¼Þ®³ÅÝÁ­³¶Þ¯º³ ÐÅÐ,
358,513253,359,1052,760,0,8,19,ìàTÚPTÔ,¶Ü³ÁºÞÁ®³Ò¼Þ­³ºÞÊÞÝ,
359,513253,360,1052,1057,0,8,19,ìàTÚPTÔ,¶Ü³ÁºÞÁ®³Ò¼Þ­³ºÞÊÞÝ,
360,513253,361,1068,5277,0,8,17,ËâéR¬wZO,Í»¶¼ÛÔÏ¼®³¶Þ¯º³Ï´,
361,513253,362,1068,5290,0,8,17,ËâéR¬wZO,Í»¶¼ÛÔÏ¼®³¶Þ¯º³Ï´,
362,513253,363,1078,8887,0,5,10,¼´WÚ,Æ¼Ê×Ê¯Á®³Ò,
363,513253,364,1078,1079,0,5,10,¼´WÚ,Æ¼Ê×Ê¯Á®³Ò,
364,513253,365,1086,142,0,5,11,ÎäPÚ,ÐÄÞØ²²¯Á®³Ò,
365,513253,366,1121,1091,0,5,10,ìàTÚ,¶Ü³ÁºÞÁ®³Ò,
366,513253,367,1121,5537,0,5,10,ìàTÚ,¶Ü³ÁºÞÁ®³Ò,
367,513253,368,1474,843,0,12,15,å¬oX^[~ii¼j,µµÏÁÊÞ½À°ÐÅÙ Æ¼,
368,513253,369,1474,3357,0,12,15,å¬oX^[~ii¼j,µµÏÁÊÞ½À°ÐÅÙ Æ¼,
369,513253,370,1594,7482,0,5,16, »´l,ºÞÝ¹ÞÝÊÞ¼Ë¶Þ¼ÂÞÒ,
370,513253,371,1812,1801,0,9,16,·Ýêªucnüû,½ÐÚ¶Þµ¶ÀÞÝÁ²Ø¸ÞÁ,
371,513253,372,2187,2188,0,7,15,åÅQÚSÔ,µµ¼ÊÞÆÁ®³ÒÖÝÊÞÝ,
372,513253,373,2187,3144,0,7,15,åÅQÚSÔ,µµ¼ÊÞÆÁ®³ÒÖÝÊÞÝ,
373,513253,374,2226,5054,0,5,11,´QÚ,Ë¶Þ¼Ê×ÆÁ®³Ò,
374,513253,375,2226,5860,0,5,11,´QÚ,Ë¶Þ¼Ê×ÆÁ®³Ò,
375,513253,376,2389,777,0,7,13,å´º´ikj,µµÊÞ×¼ÓÊÞ¼ ·À,
376,513253,377,2748,7632,0,5,12,Ï¹´¼l,¶ÝÉÝÊÞ¼Æ¼ÂÞÒ,
377,513253,378,2754,3305,0,5,12,º¬wZO,ÄÓ¼®³¶Þ¯º³Ï´,
378,513253,379,2755,7654,0,7,10,zKnCcüû,½ÜÊ²Â²Ø¸ÞÁ,
379,513253,380,2760,7446,0,7,13,å´º´ikj,µµÊÞ×¼ÓÊÞ¼ ·À,
380,513253,381,3117,10857,0,8,17,éìwZikj,¼Þ®³ÅÝÁ­³¶Þ¯º³ ·À,
381,513253,382,3117,4428,0,8,17,éìwZikj,¼Þ®³ÅÝÁ­³¶Þ¯º³ ·À,
382,513253,383,3312,2765,0,6,12,ðÊÈwÙ¼,º³Â³¶¶Þ¸¶ÝÆ¼,
383,513253,384,3350,205,0,4,9,å¬,µµÏÁÁ­³µ³,
384,513253,385,3350,5098,0,4,9,å¬,µµÏÁÁ­³µ³,
385,513253,386,3350,6127,0,4,9,å¬,µµÏÁÁ­³µ³,
386,513253,387,3350,5097,0,4,9,å¬,µµÏÁÁ­³µ³,
387,513253,388,3351,843,0,6,13,å¬QÚ,µµÏÁË¶Þ¼ÆÁ®³Ò,
388,513253,389,3351,3352,0,6,13,å¬QÚ,µµÏÁË¶Þ¼ÆÁ®³Ò,
389,513253,390,3351,3858,0,6,13,å¬QÚ,µµÏÁË¶Þ¼ÆÁ®³Ò,
390,513253,391,3351,8734,0,6,13,å¬QÚ,µµÏÁË¶Þ¼ÆÁ®³Ò,
391,513253,392,3636,2392,0,5,7,ºwi¼j,ÄÓ´· Æ¼,
392,513253,393,3644,7329,0,8,12,£ËànCcüû,¾Ä³ÁÊ²Â²Ø¸ÞÁ,
393,513253,394,3689,271,0,3,5,ºc,¼Ó±²À,
394,513253,395,3689,158,0,3,5,ºc,¼Ó±²À,
395,513253,396,3740,5535,0,8,21,ìàTÚRSÔ,¶Ü³ÁºÞÁ®³Ò»Ý¼Þ­³ÖÝÊÞÝ,
396,513253,397,3740,5537,0,8,21,ìàTÚRSÔ,¶Ü³ÁºÞÁ®³Ò»Ý¼Þ­³ÖÝÊÞÝ,
397,513253,398,3858,3351,0,6,13,å¬QÚ,µµÏÁË¶Þ¼ÆÁ®³Ò,
398,513253,399,3858,3353,0,6,13,å¬QÚ,µµÏÁË¶Þ¼ÆÁ®³Ò,
399,513253,400,3858,6214,0,6,13,å¬QÚ,µµÏÁË¶Þ¼ÆÁ®³Ò,
400,513253,401,3858,8734,0,6,13,å¬QÚ,µµÏÁË¶Þ¼ÆÁ®³Ò,
401,513253,402,3861,4442,0,6,11,Ãswij,ÌÙ²Á´· Ë¶Þ¼,
402,513253,403,3863,3864,0,6,11,Ãswij,ÌÙ²Á´· Ë¶Þ¼,
403,513253,404,3924,943,0,11,16,LæöejXR[gO,º³²·º³´ÝÃÆ½º°ÄÏ´,
404,513253,405,3924,939,0,11,16,LæöejXR[gO,º³²·º³´ÝÃÆ½º°ÄÏ´,
405,513253,406,3959,3962,0,7,14,ºénCcüû,¼Ó¼Þ®³Ê²Â²Ø¸ÞÁ,
406,513253,407,3964,7638,0,7,14,ºénCcüû,¼Ó¼Þ®³Ê²Â²Ø¸ÞÁ,
407,513253,408,4028,4328,0,4,9,¼´wì,Æ¼Ê×´·ÐÅÐ,
408,513253,409,4028,5870,0,4,9,¼´wì,Æ¼Ê×´·ÐÅÐ,
409,513253,410,4028,8803,0,4,9,¼´wì,Æ¼Ê×´·ÐÅÐ,
410,513253,411,4028,8694,0,4,9,¼´wì,Æ¼Ê×´·ÐÅÐ,
411,513253,412,4317,9463,0,5,12,_V´ì,·ÞµÝ¼ÝÊÞ¼ÐÅÐ,
412,513253,413,4317,4318,0,5,12,_V´ì,·ÞµÝ¼ÝÊÞ¼ÐÅÐ,
413,513253,414,4317,4553,0,5,12,_V´ì,·ÞµÝ¼ÝÊÞ¼ÐÅÐ,
414,513253,415,4318,5949,0,5,12,_V´ì,·ÞµÝ¼ÝÊÞ¼ÐÅÐ,
415,513253,416,4321,9619,0,7,16,_V´kwì,·ÞµÝ¼ÝÊÞ¼·À´·ÐÅÐ,
416,513253,417,4323,4325,0,7,18,_wZO,·ÞµÝË¶Þ¼Á­³¶Þ¯º³Ï´,
417,513253,418,4323,107,0,7,18,_wZO,·ÞµÝË¶Þ¼Á­³¶Þ¯º³Ï´,
418,513253,419,4323,10134,0,7,18,_wZO,·ÞµÝË¶Þ¼Á­³¶Þ¯º³Ï´,
419,513253,420,4323,9162,0,7,18,_wZO,·ÞµÝË¶Þ¼Á­³¶Þ¯º³Ï´,
420,513253,421,4328,9556,0,4,9,¼´wì,Æ¼Ê×´·ÐÅÐ,
421,513253,422,4328,4028,0,4,9,¼´wì,Æ¼Ê×´·ÐÅÐ,
422,513253,423,4328,8242,0,4,9,¼´wì,Æ¼Ê×´·ÐÅÐ,
423,513253,424,4328,8694,0,4,9,¼´wì,Æ¼Ê×´·ÐÅÐ,
424,513253,425,4329,137,0,4,10,ºa´ì,¼®³ÜÊÞ¼ÐÅÐ,
425,513253,426,4329,10378,0,4,10,ºa´ì,¼®³ÜÊÞ¼ÐÅÐ,
426,513253,427,4329,5048,0,4,10,ºa´ì,¼®³ÜÊÞ¼ÐÅÐ,
427,513253,428,4329,8700,0,4,10,ºa´ì,¼®³ÜÊÞ¼ÐÅÐ,
428,513253,429,4332,124,0,4,9,ºa´k,¼®³ÜÊÞ¼·À,
429,513253,430,4332,4331,0,4,9,ºa´k,¼®³ÜÊÞ¼·À,
430,513253,431,4332,4380,0,4,9,ºa´k,¼®³ÜÊÞ¼·À,
431,513253,432,4332,8706,0,4,9,ºa´k,¼®³ÜÊÞ¼·À,
432,513253,433,4334,104,0,4,10,Øwì,Å¶½¼Þ´·ÐÅÐ,
433,513253,434,4334,4333,0,4,10,Øwì,Å¶½¼Þ´·ÐÅÐ,
434,513253,435,4334,5794,0,4,10,Øwì,Å¶½¼Þ´·ÐÅÐ,
435,513253,436,4334,8712,0,4,10,Øwì,Å¶½¼Þ´·ÐÅÐ,
436,513253,437,4337,103,0,4,9,Øwk,Å¶½¼Þ´··À,
437,513253,438,4337,2236,0,4,9,Øwk,Å¶½¼Þ´··À,
438,513253,439,4337,10422,0,4,9,Øwk,Å¶½¼Þ´··À,
439,513253,440,4337,8606,0,4,9,Øwk,Å¶½¼Þ´··À,
440,513253,441,4339,122,0,5,11,ØPÚ,Å¶½¼Þ²¯Á®³Ò,
441,513253,442,4339,4338,0,5,11,ØPÚ,Å¶½¼Þ²¯Á®³Ò,
442,513253,443,4340,3977,0,5,11,ØPÚ,Å¶½¼Þ²¯Á®³Ò,
443,513253,444,4340,4339,0,5,11,ØPÚ,Å¶½¼Þ²¯Á®³Ò,
444,513253,445,4340,122,0,5,11,ØPÚ,Å¶½¼Þ²¯Á®³Ò,
445,513253,446,4343,262,0,5,12,å¬´kl,µµÏÁÊÞ¼·ÀÂÞÒ,
446,513253,447,4343,607,0,5,12,å¬´kl,µµÏÁÊÞ¼·ÀÂÞÒ,
447,513253,448,4343,8613,0,5,12,å¬´kl,µµÏÁÊÞ¼·ÀÂÞÒ,
448,513253,449,4352,4375,0,6,14,Læöìû,º³²·º³´ÝÐÅÐ¸ÞÁ,
449,513253,450,4402,4401,0,9,11,LC^[ikj,ËÛ¼Ï²ÝÀ° ·À,
450,513253,451,4403,8238,0,9,11,LC^[ikj,ËÛ¼Ï²ÝÀ° ·À,
451,513253,452,4405,58,0,6,13,Üús¿à,²Â¶²ÁØ®³·Ý¼Þ®,
452,513253,453,4407,8420,0,5,12,ºwì,ÄÓÁ­³µ³´·ÐÅÐ,
453,513253,454,4408,411,0,7,15,Sccnküû,Ë¬¸ÀÀÞÝÁ·À²Ø¸ÞÁ,
454,513253,455,4408,5269,0,7,15,Sccnküû,Ë¬¸ÀÀÞÝÁ·À²Ø¸ÞÁ,
455,513253,456,4409,133,0,5,10,¼´SÚ,Æ¼Ê×ÖÝÁ®³Ò,
456,513253,457,4409,10197,0,5,10,¼´SÚ,Æ¼Ê×ÖÝÁ®³Ò,
457,513253,458,4409,8691,0,5,10,¼´SÚ,Æ¼Ê×ÖÝÁ®³Ò,
458,513253,459,4409,5131,0,5,10,¼´SÚ,Æ¼Ê×ÖÝÁ®³Ò,
459,513253,460,4410,114,0,3,6,¼´T,Æ¼Ê×ºÞ,
460,513253,461,4415,10670,0,5,16, »´l,ºÞÝ¹ÞÝÊÞ¼Ë¶Þ¼ÂÞÒ,
461,513253,462,4420,198,0,2,4,ãÀ,¶ÐÔ½,
462,513253,463,4420,6974,0,2,4,ãÀ,¶ÐÔ½,
463,513253,464,4510,36,0,8,17,ÎàìQÚPÔ,²¼³ÁÐÅÐÆÁ®³Ò²ÁÊÞÝ,
464,513253,465,4510,9172,0,8,17,ÎàìQÚPÔ,²¼³ÁÐÅÐÆÁ®³Ò²ÁÊÞÝ,
465,513253,466,4512,404,0,7,12,ºªØoXâO,¼ÓÔ·ÞÊÞ½Ã²Ï´,
466,513253,467,4512,405,0,7,12,ºªØoXâO,¼ÓÔ·ÞÊÞ½Ã²Ï´,
467,513253,468,4531,4572,0,5,11,£üû,À¶¾¾Þ·²Ø¸ÞÁ,
468,513253,469,4531,4573,0,5,11,£üû,À¶¾¾Þ·²Ø¸ÞÁ,
469,513253,470,4531,4574,0,5,11,£üû,À¶¾¾Þ·²Ø¸ÞÁ,
470,513253,471,4532,4542,0,5,12,~Ñwüû,ÊÞ²ØÝ´·²Ø¸ÞÁ,
471,513253,472,4532,4732,0,5,12,~Ñwüû,ÊÞ²ØÝ´·²Ø¸ÞÁ,
472,513253,473,4533,4534,0,5,8,ªØQÚ,Ô·ÞÆÁ®³Ò,
473,513253,474,4533,4732,0,5,8,ªØQÚ,Ô·ÞÆÁ®³Ò,
474,513253,475,4536,4537,0,7,19,éìwZüû,¼Þ®³ÅÝÁ­³¶Þ¯º³²Ø¸ÞÁ,
475,513253,476,4538,9170,0,5,11,ÎäUÚ,ÐÄÞØ²Û¸Á®³Ò,
476,513253,477,4539,4540,0,8,14,¹¹ç¬ö¼û,¾¾×·Þº³´ÝÆ¼¸ÞÁ,
477,513253,478,4544,4547,0,5,8,îûiìj,Ô¸ÞÁ ÐÅÐ,
478,513253,479,4544,4797,0,5,8,îûiìj,Ô¸ÞÁ ÐÅÐ,
479,513253,480,4546,4550,0,5,13,OZ_ÐO,º³½ÞÐ¼ÞÝ¼Þ¬Ï´,
480,513253,481,4546,10185,0,5,13,OZ_ÐO,º³½ÞÐ¼ÞÝ¼Þ¬Ï´,
481,513253,482,4548,4551,0,7,12,º¬coXâO,¼ÓµÀÞÊÞ½Ã²Ï´,
482,513253,483,4548,5217,0,7,12,º¬coXâO,¼ÓµÀÞÊÞ½Ã²Ï´,
483,513253,484,4549,4551,0,6,8,¬ci¼j,Å¶µÀÞ Æ¼,
484,513253,485,4552,4560,0,6,12,À|å´ìl,±·µµÊ¼ÐÅÐÂÞÒ,
485,513253,486,4552,5335,0,6,12,À|å´ìl,±·µµÊ¼ÐÅÐÂÞÒ,
486,513253,487,4557,4556,0,9,14,Ëâ­éßØPÚ,Í»¶¸ÙÒ·Þ²¯Á®³Ò,
487,513253,488,4557,8872,0,9,14,Ëâ­éßØPÚ,Í»¶¸ÙÒ·Þ²¯Á®³Ò,
488,513253,489,4558,5335,0,9,19,Ëâç«PÚWÔ,Í»¶¾Ý¿Þ¸²¯Á®³ÒÊÁÊÞÝ,
489,513253,490,4559,8864,0,7,14,Ëâç«PÚ,Í»¶¾Ý¿Þ¸²¯Á®³Ò,
490,513253,491,4559,5899,0,7,14,Ëâç«PÚ,Í»¶¾Ý¿Þ¸²¯Á®³Ò,
491,513253,492,4560,4552,0,3,6,óåû,ËÓÝ¸ÞÁ,
492,513253,493,4560,4561,0,3,6,óåû,ËÓÝ¸ÞÁ,
493,513253,494,4562,4561,0,10,19,L¹Ç±O,ËÛ¼Ï½²ÄÞ³¶ÝØ¼ÞÑ¼®Ï´,
494,513253,495,4562,5342,0,10,19,L¹Ç±O,ËÛ¼Ï½²ÄÞ³¶ÝØ¼ÞÑ¼®Ï´,
495,513253,496,4565,4564,0,9,18,ËâycPÚRÔ,Í»¶¿³ÀÞ²¯Á®³Ò»ÝÊÞÝ,
496,513253,497,4565,10255,0,9,18,ËâycPÚRÔ,Í»¶¿³ÀÞ²¯Á®³Ò»ÝÊÞÝ,
497,513253,498,4567,7824,0,4,7,Üªu,»Â·¶Þµ¶,
498,513253,499,4567,7833,0,4,7,Üªu,»Â·¶Þµ¶,
499,513253,500,4567,8222,0,4,7,Üªu,»Â·¶Þµ¶,
500,513253,501,4567,8223,0,4,7,Üªu,»Â·¶Þµ¶,
501,513253,502,4569,153,0,9,14,ÜúsC^[üû,²Â¶²Á²ÝÀ°²Ø¸ÞÁ,
502,513253,503,4569,4566,0,9,14,ÜúsC^[üû,²Â¶²Á²ÝÀ°²Ø¸ÞÁ,
503,513253,504,4693,4694,0,5,12,L¿à,ËÛ¼ÏØ®³·Ý¼Þ®,
504,513253,505,5167,548,0,5,11,c´kl,±²ÀÊÞ¼·ÀÂÞÒ,
505,513253,506,5167,549,0,5,11,c´kl,±²ÀÊÞ¼·ÀÂÞÒ,
506,513253,507,6133,266,0,3,6,ºå¬,¼ÓµµÏÁ,
507,513253,508,6133,10016,0,3,6,ºå¬,¼ÓµµÏÁ,
508,513253,509,7865,10621,0,5,7,Îàikj,²¼³Á ·À,
509,513253,510,7865,7891,0,5,7,Îàikj,²¼³Á ·À,
510,513253,511,7867,7880,0,5,11,ºìRÚ,ÄÓÐÅÐ»ÝÁ®³Ò,
511,513253,512,7867,7995,0,5,11,ºìRÚ,ÄÓÐÅÐ»ÝÁ®³Ò,
512,513253,513,7878,10784,0,8,19,Îàk¬wZüû,²¼³Á·À¼®³¶Þ¯º³²Ø¸ÞÁ,
513,513253,514,7878,8078,0,8,19,Îàk¬wZüû,²¼³Á·À¼®³¶Þ¯º³²Ø¸ÞÁ,
514,513253,515,7880,10385,0,5,11,ºìSÚ,ÄÓÐÅÐÖÝÁ®³Ò,
515,513253,516,7880,7867,0,5,11,ºìSÚ,ÄÓÐÅÐÖÝÁ®³Ò,
516,513253,517,8221,9239,0,6,13,Üús¿à,²Â¶²ÁØ®³·Ý¼Þ®,
517,513253,518,8232,3737,0,5,12,Îäwüû,ÐÄÞØ²´·²Ø¸ÞÁ,
518,513253,519,8232,678,0,5,12,Îäwüû,ÐÄÞØ²´·²Ø¸ÞÁ,
519,513253,520,8247,127,0,5,11,_cRû,¶ÝÀÞ»Ý¿³¸ÞÁ,
520,513253,521,8247,8249,0,5,11,_cRû,¶ÝÀÞ»Ý¿³¸ÞÁ,
521,513253,522,8247,10578,0,5,11,_cRû,¶ÝÀÞ»Ý¿³¸ÞÁ,
522,513253,523,8247,8740,0,5,11,_cRû,¶ÝÀÞ»Ý¿³¸ÞÁ,
523,513253,524,8544,4506,0,10,19,¬L¼Vshb,º³¿¸ËÛ¼Ï¾²Ì³¼ÝÄ²ÝÀ°,
524,513253,525,8546,4504,0,10,19,¬L¼Vshb,º³¿¸ËÛ¼Ï¾²Ì³¼ÝÄ²ÝÀ°,
525,513253,526,8548,8564,0,8,17,¬SüÀcû,º³¿¸ÖÝºÞ³¾ÝÇÏÀ¸ÞÁ,
526,513253,527,8548,7533,0,8,17,¬SüÀcû,º³¿¸ÖÝºÞ³¾ÝÇÏÀ¸ÞÁ,
527,513253,528,8564,8566,0,5,11,Àc¿à,ÇÏÀØ®³·Ý¼Þ®,
528,513253,529,8565,8548,0,5,11,Àc¿à,ÇÏÀØ®³·Ý¼Þ®,
529,513253,530,8570,8572,0,9,19,L¼Vs¿à,ËÛ¼Ï¾²Ì³¼ÝÄØ®³·Ý¼Þ®,
530,513253,531,8571,8569,0,9,19,L¼Vs¿à,ËÛ¼Ï¾²Ì³¼ÝÄØ®³·Ý¼Þ®,
531,513253,532,8572,8577,0,10,16,¼VsC^[üû,¾²Ì³¼ÝÄ²ÝÀ°²Ø¸ÞÁ,
532,513253,533,8572,8573,0,10,16,¼VsC^[üû,¾²Ì³¼ÝÄ²ÝÀ°²Ø¸ÞÁ,
533,513253,534,10345,8594,0,6,12,ÎàkPÚ,²¼³Á·À²¯Á®³Ò,
534,513253,535,10345,10387,0,6,12,ÎàkPÚ,²¼³Á·À²¯Á®³Ò,
535,513253,536,10371,10792,0,5,10,_TÚ,·ÞµÝºÞÁ®³Ò,
