,meshcode,tnodeno,snodeno,enodeno,laneno,naiyou,timeshh,timesmm,timeehh,timeemm,yobihol,yobisun,yobimon,yobitue,yobiwed,yobithu,yobifri,yobisat,datesmm,datesdd,dateemm,dateedd,geometry
243,513243,2705,2705,7356,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
244,513243,2705,7356,2705,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
245,513243,3894,3894,3907,1,oXDæEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
246,513243,3894,3894,3907,1,oXDæEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
247,513243,3894,3907,3894,1,oXDæEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
248,513243,3894,3907,3894,1,oXDæEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
249,513243,3907,3894,3907,1,oXDæEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
250,513243,3907,3894,3907,1,oXDæEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
251,513243,3907,3907,3894,1,oXDæEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
252,513243,3907,3907,3894,1,oXDæEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
253,513243,3970,5757,3970,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
254,513243,3970,7248,3970,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
255,513243,5717,5717,6444,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
256,513243,5717,6444,5717,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
257,513243,5719,546,5719,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
258,513243,5719,5719,546,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
259,513243,5757,5757,3970,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
260,513243,6136,6136,7354,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
261,513243,6136,7354,6136,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
262,513243,6444,6444,5717,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
263,513243,6519,6519,9563,1,oXêpEVDOO|WDROEúExúð­,7,0,8,30,,,,,,,,,-1,-1,-1,-1,
264,513243,7244,7327,7356,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
265,513243,7244,7356,7327,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
266,513243,7248,3970,7248,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
267,513243,7248,7248,3970,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
268,513243,7301,546,7301,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
269,513243,7301,7301,546,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
270,513243,7347,4368,7347,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
271,513243,7347,7347,4368,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
272,513243,7819,8263,13095,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
273,513243,7819,8263,13095,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
274,513243,7819,11744,8263,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
275,513243,7819,11744,8263,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
276,513243,7857,344,7857,1,oXñÖÔêpEV|XEPV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
277,513243,7857,344,7857,1,oXñÖÔêpEV|XEPV|X,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
278,513243,7857,383,7857,1,oXñÖÔêpEV|XEPV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
279,513243,7857,383,7857,1,oXñÖÔêpEV|XEPV|X,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
280,513243,7857,7857,344,1,oXñÖÔêp,-1,-1,-1,-1,,,,,,,,,-1,-1,-1,-1,
281,513243,7857,7857,383,1,oXñÖÔêpEV|XEPV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
282,513243,7857,7857,383,1,oXñÖÔêpEV|XEPV|X,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
283,513243,8264,8264,11745,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
284,513243,8264,8264,11745,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
285,513243,8264,13528,8264,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
286,513243,8264,13528,8264,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
287,513243,8265,8265,11413,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
288,513243,8265,8265,11413,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
289,513243,8265,8279,11416,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
290,513243,8265,8279,11416,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
291,513243,8266,11416,8280,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
292,513243,8266,11416,8280,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
293,513243,8278,8278,8279,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
294,513243,8278,8278,8279,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
295,513243,8284,8280,8284,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
296,513243,8284,8280,8284,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
297,513243,11412,11412,8277,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
298,513243,11412,11412,8277,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
299,513243,11415,11413,11415,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
300,513243,11415,11413,11415,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
301,513243,12515,12537,12515,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
