,meshcode,crossnmno,tonodeno,fromnodeno,nextflg,namelen,readinglen,name,reading,geometry
263,513243,264,338,1171,0,6,13,cå´ìl,³¼ÀµµÊ¼ÐÅÐÂÞÒ,
264,513243,265,339,338,0,4,10,SsO,¼Ý·Þ®³¼ÞÏ´,
265,513243,266,339,372,0,4,10,SsO,¼Ý·Þ®³¼ÞÏ´,
266,513243,267,340,11505,0,2,4,,Ê¸¼Ï,
267,513243,268,340,11506,0,2,4,,Ê¸¼Ï,
268,513243,269,340,376,0,2,4,,Ê¸¼Ï,
269,513243,270,340,7338,0,2,4,,Ê¸¼Ï,
270,513243,271,342,343,0,5,13,íÕ´l,Ä·ÜÊÞ¼Ë¶Þ¼ÂÞÒ,
271,513243,272,342,12342,0,5,13,íÕ´l,Ä·ÜÊÞ¼Ë¶Þ¼ÂÞÒ,
272,513243,273,342,572,0,5,13,íÕ´l,Ä·ÜÊÞ¼Ë¶Þ¼ÂÞÒ,
273,513243,274,344,345,0,4,13,h´l,»¶´ÊÞ¼Ë¶Þ¼ÂÞÒ,
274,513243,275,344,7857,0,4,13,h´l,»¶´ÊÞ¼Ë¶Þ¼ÂÞÒ,
275,513243,276,345,344,0,9,24,wìûæRÖêO,´·ÐÅÐ¸ÞÁÀÞ²»ÝÁ­³ØÝ¼Þ®³Ï´,
276,513243,277,345,12402,0,9,24,wìûæRÖêO,´·ÐÅÐ¸ÞÁÀÞ²»ÝÁ­³ØÝ¼Þ®³Ï´,
277,513243,278,347,346,0,7,11,LwOi¼j,ËÛ¼Ï´·Ï´ Æ¼,
278,513243,279,347,11399,0,7,11,LwOi¼j,ËÛ¼Ï´·Ï´ Æ¼,
279,513243,280,349,348,0,6,15,àË´¬SÔ,´Ýº³ÊÞ¼Á®³ÖÝÊÞÝ,
280,513243,281,350,351,0,2,4,Iê,ÏÄÊÞ,
281,513243,282,350,557,0,2,4,Iê,ÏÄÊÞ,
282,513243,283,352,353,0,5,12,i´PÚ,ÀÞÝÊÞ×²¯Á®³Ò,
283,513243,284,352,12064,0,5,12,i´PÚ,ÀÞÝÊÞ×²¯Á®³Ò,
284,513243,285,354,355,0,4,8,ä¡R¬,Ë¼ÞÔÏÁ®³,
285,513243,286,354,10709,0,4,8,ä¡R¬,Ë¼ÞÔÏÁ®³,
286,513243,287,358,359,0,6,15,ä¡R´l,Ë¼ÞÔÏÊÞ¼Ë¶Þ¼ÂÞÒ,
287,513243,288,358,406,0,6,15,ä¡R´l,Ë¼ÞÔÏÊÞ¼Ë¶Þ¼ÂÞÒ,
288,513243,289,359,358,0,6,15,ä¡R´l,Ë¼ÞÔÏÊÞ¼Ë¶Þ¼ÂÞÒ,
289,513243,290,359,360,0,6,15,ä¡R´l,Ë¼ÞÔÏÊÞ¼Ë¶Þ¼ÂÞÒ,
290,513243,291,361,362,0,4,8,LwO,ËÛ¼Ï´·Ï´,
291,513243,292,361,11399,0,4,8,LwO,ËÛ¼Ï´·Ï´,
292,513243,293,361,11556,0,4,8,LwO,ËÛ¼Ï´·Ï´,
293,513243,294,363,362,0,7,13,LwOij,ËÛ¼Ï´·Ï´ Ë¶Þ¼,
294,513243,295,363,12694,0,7,13,LwOij,ËÛ¼Ï´·Ï´ Ë¶Þ¼,
295,513243,296,364,401,0,8,19,¬TÚij,±¹ÎÞÉÁ®³ºÞÁ®³Ò Ë¶Þ¼,
296,513243,297,364,11258,0,8,19,¬TÚij,±¹ÎÞÉÁ®³ºÞÁ®³Ò Ë¶Þ¼,
297,513243,298,364,8051,0,8,19,¬TÚij,±¹ÎÞÉÁ®³ºÞÁ®³Ò Ë¶Þ¼,
298,513243,299,367,411,0,7,16,¤¬XÖÇO,±ÀºÞÏÁÕ³ËÞÝ·®¸Ï´,
299,513243,300,367,12802,0,7,16,¤¬XÖÇO,±ÀºÞÏÁÕ³ËÞÝ·®¸Ï´,
300,513243,301,373,374,0,6,11,K[hk,Ê¸¼Ï¶Þ°ÄÞ·À,
301,513243,302,373,6448,0,6,11,K[hk,Ê¸¼Ï¶Þ°ÄÞ·À,
302,513243,303,381,380,0,6,12,å{ê¥Øì,µµ½¶ÞÌÐ·ØÐÅÐ,
303,513243,304,381,382,0,6,12,å{ê¥Øì,µµ½¶ÞÌÐ·ØÐÅÐ,
304,513243,305,384,385,0,5,9,r_O·H,º³¼ÞÝ»Ý»Û,
305,513243,306,384,12827,0,5,9,r_O·H,º³¼ÞÝ»Ý»Û,
306,513243,307,387,2781,0,3,8,å³´,À²¼®³ÊÞ¼,
307,513243,308,388,353,0,6,13,ä¡R_Ðk,Ë¼ÞÔÏ¼ÞÝ¼Þ¬·À,
308,513243,309,388,403,0,6,13,ä¡R_Ðk,Ë¼ÞÔÏ¼ÞÝ¼Þ¬·À,
309,513243,310,389,357,0,5,13,ß©´l,ÂÙÐÊÞ¼Ë¶Þ¼ÂÞÒ,
310,513243,311,389,404,0,5,13,ß©´l,ÂÙÐÊÞ¼Ë¶Þ¼ÂÞÒ,
311,513243,312,390,12323,0,7,10,îêV¬ikj,Ô¶Þ¼ÝÏÁ ·À,
312,513243,313,390,11248,0,7,10,îêV¬ikj,Ô¶Þ¼ÝÏÁ ·À,
313,513243,314,407,395,0,6,10,cûQÚk,À¶ÀÆÁ®³Ò·À,
314,513243,315,407,9183,0,6,10,cûQÚk,À¶ÀÆÁ®³Ò·À,
315,513243,316,409,1512,0,4,10,àË´¬,´Ýº³ÊÞ¼Á®³,
316,513243,317,409,1513,0,4,10,àË´¬,´Ýº³ÊÞ¼Á®³,
317,513243,318,413,7469,0,8,16,üéªu¼PÚ,Ð½½Þ¶Þµ¶Æ¼²¯Á®³Ò,
318,513243,319,413,9076,0,8,16,üéªu¼PÚ,Ð½½Þ¶Þµ¶Æ¼²¯Á®³Ò,
319,513243,320,414,8961,0,8,17,üéªuìRÚ,Ð½½Þ¶Þµ¶ÐÅÐ»ÝÁ®³Ò,
320,513243,321,414,8963,0,8,17,üéªuìRÚ,Ð½½Þ¶Þµ¶ÐÅÐ»ÝÁ®³Ò,
321,513243,322,414,8969,0,8,17,üéªuìRÚ,Ð½½Þ¶Þµ¶ÐÅÐ»ÝÁ®³Ò,
322,513243,323,424,12222,0,8,16,üéªu¼TÚ,Ð½½Þ¶Þµ¶Æ¼ºÞÁ®³Ò,
323,513243,324,424,8952,0,8,16,üéªu¼TÚ,Ð½½Þ¶Þµ¶Æ¼ºÞÁ®³Ò,
324,513243,325,427,589,0,8,17,äûäij,²É¸ÁÀÞ²Á­³µ³ Ë¶Þ¼,
325,513243,326,427,12936,0,8,17,äûäij,²É¸ÁÀÞ²Á­³µ³ Ë¶Þ¼,
326,513243,327,431,589,0,5,12,äûä,²É¸ÁÀÞ²Á­³µ³,
327,513243,328,431,590,0,5,12,äûä,²É¸ÁÀÞ²Á­³µ³,
328,513243,329,434,12842,0,5,10,ØHcnO,Ó¯º³ÀÞÝÁÏ´,
329,513243,330,434,639,0,5,10,ØHcnO,Ó¯º³ÀÞÝÁÏ´,
330,513243,331,435,1828,0,5,11,HicnO,¼®¸ËÝÀÞÝÁÏ´,
331,513243,332,435,2760,0,5,11,HicnO,¼®¸ËÝÀÞÝÁÏ´,
332,513243,333,468,13430,0,5,12,Mß´¼l,º³ºÞÊÞ¼Æ¼ÂÞÒ,
333,513243,334,468,7448,0,5,12,Mß´¼l,º³ºÞÊÞ¼Æ¼ÂÞÒ,
334,513243,335,469,664,0,8,16,Mß¬wZiìj,º³ºÞ¼®³¶Þ¯º³ ÐÅÐ,
335,513243,336,469,12059,0,8,16,Mß¬wZiìj,º³ºÞ¼®³¶Þ¯º³ ÐÅÐ,
336,513243,337,470,2679,0,5,10,¼LwO,Æ¼ËÛ¼Ï´·Ï´,
337,513243,338,470,471,0,5,10,¼LwO,Æ¼ËÛ¼Ï´·Ï´,
338,513243,339,470,8492,0,5,10,¼LwO,Æ¼ËÛ¼Ï´·Ï´,
339,513243,340,474,9656,0,6,8,Àcª©ê¼,ÇÏÀÜ¶ÚÆ¼,
340,513243,341,474,673,0,6,8,Àcª©ê¼,ÇÏÀÜ¶ÚÆ¼,
341,513243,342,478,12838,0,5,13,Oê´l,ÐÀ·ÊÞ¼Ë¶Þ¼ÂÞÒ,
342,513243,343,478,12836,0,5,13,Oê´l,ÐÀ·ÊÞ¼Ë¶Þ¼ÂÞÒ,
343,513243,344,478,5387,0,5,13,Oê´l,ÐÀ·ÊÞ¼Ë¶Þ¼ÂÞÒ,
344,513243,345,479,12841,0,5,11,Oê´¼l,ÐÀ·ÊÞ¼Æ¼ÂÞÒ,
345,513243,346,479,12834,0,5,11,Oê´¼l,ÐÀ·ÊÞ¼Æ¼ÂÞÒ,
346,513243,347,480,1123,0,5,12,Zg´¼l,½ÐÖ¼ÊÞ¼Æ¼ÂÞÒ,
347,513243,348,480,5504,0,5,12,Zg´¼l,½ÐÖ¼ÊÞ¼Æ¼ÂÞÒ,
348,513243,349,481,10113,0,5,13,g´¼l,Ö¼¼ÞÏÊÞ¼Æ¼ÂÞÒ,
349,513243,350,482,14038,0,6,13,Mü{¬dâ,ÌÅ²ØÎÝÏÁÃÞÝÃ²,
350,513243,351,482,1090,0,6,13,Mü{¬dâ,ÌÅ²ØÎÝÏÁÃÞÝÃ²,
351,513243,352,483,484,0,5,12,Mü´¼l,ÌÅ²ØÊÞ¼Æ¼ÂÞÒ,
352,513243,353,483,12378,0,5,12,Mü´¼l,ÌÅ²ØÊÞ¼Æ¼ÂÞÒ,
353,513243,354,485,10078,0,7,15,Ld]gI_O,ËÛÃÞÝ´ÊÞ¼­³ÃÝÏ´,
354,513243,355,485,10122,0,7,15,Ld]gI_O,ËÛÃÞÝ´ÊÞ¼­³ÃÝÏ´,
355,513243,356,487,133,0,7,15,\úsXÖÇO,Ä³¶²ÁÕ³ËÞÝ·®¸Ï´,
356,513243,357,487,1094,0,7,15,\úsXÖÇO,Ä³¶²ÁÕ³ËÞÝ·®¸Ï´,
357,513243,358,488,726,0,3,7,y´¬,ÄÞÊ¼Á®³,
358,513243,359,488,727,0,3,7,y´¬,ÄÞÊ¼Á®³,
359,513243,360,491,13168,0,4,10,Ï¹¬,Ë¶Þ¼¶ÝµÝÏÁ,
360,513243,361,491,698,0,4,10,Ï¹¬,Ë¶Þ¼¶ÝµÝÏÁ,
361,513243,362,492,2687,0,5,11,¼Ï¹¬ì,Æ¼¶ÝµÝÏÁÐÅÐ,
362,513243,363,492,5242,0,5,11,¼Ï¹¬ì,Æ¼¶ÝµÝÏÁÐÅÐ,
363,513243,364,494,136,0,7,15,L£¬wZk,ËÛ¾¼®³¶Þ¯º³Î¸Ä³,
364,513243,365,494,771,0,7,15,L£¬wZk,ËÛ¾¼®³¶Þ¯º³Î¸Ä³,
365,513243,366,494,3789,0,7,15,L£¬wZk,ËÛ¾¼®³¶Þ¯º³Î¸Ä³,
366,513243,367,494,5552,0,7,15,L£¬wZk,ËÛ¾¼®³¶Þ¯º³Î¸Ä³,
367,513243,368,497,498,0,7,16,åÅ¶öO,µµ¼ÊÞ¼ÞÄÞ³º³´ÝÏ´,
368,513243,369,497,1396,0,7,16,åÅ¶öO,µµ¼ÊÞ¼ÞÄÞ³º³´ÝÏ´,
369,513243,370,503,504,0,9,21,c®PÚPTÔ,³¼À±»Ë²¯Á®³Ò¼Þ­³ºÞÊÞÝ,
370,513243,371,503,2543,0,9,21,c®PÚPTÔ,³¼À±»Ë²¯Á®³Ò¼Þ­³ºÞÊÞÝ,
371,513243,372,509,2620,0,10,18,§cAp[gPÙO,¹Ý´²±Êß°Ä²ÁºÞ³¶ÝÏ´,
372,513243,373,509,8314,0,10,18,§cAp[gPÙO,¹Ý´²±Êß°Ä²ÁºÞ³¶ÝÏ´,
373,513243,374,513,13459,0,3,6,éì´,À¶ÉÊÞ¼,
374,513243,375,514,513,0,3,6,éì´,À¶ÉÊÞ¼,
375,513243,376,514,12242,0,3,6,éì´,À¶ÉÊÞ¼,
376,513243,377,515,1140,0,6,10,×iìj,º¸À²¼Þ ÐÅÐ,
377,513243,378,518,7340,0,5,11,äK´¼l,ÐÕ·ÊÞ¼Æ¼ÂÞÒ,
378,513243,379,518,13406,0,5,11,äK´¼l,ÐÕ·ÊÞ¼Æ¼ÂÞÒ,
379,513243,380,523,11484,0,4,10,oüû,ÃÞ¼ÞÏ²Ø¸ÞÁ,
380,513243,381,523,12373,0,4,10,oüû,ÃÞ¼ÞÏ²Ø¸ÞÁ,
381,513243,382,528,13052,0,7,15,Lìx@O,ËÛ¼ÏÐÅÐ¹²»Â¼®Ï´,
382,513243,383,528,4094,0,7,15,Lìx@O,ËÛ¼ÏÐÅÐ¹²»Â¼®Ï´,
383,513243,384,528,4210,0,7,15,Lìx@O,ËÛ¼ÏÐÅÐ¹²»Â¼®Ï´,
384,513243,385,528,11486,0,7,15,Lìx@O,ËÛ¼ÏÐÅÐ¹²»Â¼®Ï´,
385,513243,386,529,11486,0,13,32,LáQÒEÆ\ÍJ­ZO,ËÛ¼Ï¼®³¶Þ²¼¬¼®¸·Þ®³É³Ø®¸¶²ÊÂº³Ï´,
386,513243,387,529,10808,0,13,32,LáQÒEÆ\ÍJ­ZO,ËÛ¼Ï¼®³¶Þ²¼¬¼®¸·Þ®³É³Ø®¸¶²ÊÂº³Ï´,
387,513243,388,543,4362,0,4,8,¼I®¬,Æ¼¶ÆÔÁ®³,
388,513243,389,543,10948,0,4,8,¼I®¬,Æ¼¶ÆÔÁ®³,
389,513243,390,546,547,0,3,8,ªx,Ê¯Á®³ÎÞØ,
390,513243,391,546,1580,0,3,8,ªx,Ê¯Á®³ÎÞØ,
391,513243,392,546,5719,0,3,8,ªx,Ê¯Á®³ÎÞØ,
392,513243,393,546,7301,0,3,8,ªx,Ê¯Á®³ÎÞØ,
393,513243,394,547,546,0,4,11,Ó¬Êè,´ËÞ½Á®³ÄÞµØ,
394,513243,395,547,1538,0,4,11,Ó¬Êè,´ËÞ½Á®³ÄÞµØ,
395,513243,396,548,12865,0,5,11,Oì¬WÔ,Ð¶ÜÁ®³ÊÁÊÞÝ,
396,513243,397,548,1541,0,5,11,Oì¬WÔ,Ð¶ÜÁ®³ÊÁÊÞÝ,
397,513243,398,548,12276,0,5,11,Oì¬WÔ,Ð¶ÜÁ®³ÊÁÊÞÝ,
398,513243,399,550,3931,0,9,17,×wZi¼j,º¸À²¼ÞÁ­³¶Þ¯º³ Æ¼,
399,513243,400,550,1728,0,9,17,×wZi¼j,º¸À²¼ÞÁ­³¶Þ¯º³ Æ¼,
400,513243,401,551,550,0,8,14,×Ziìj,º¸À²¼Þº³º³ ÐÅÐ,
401,513243,402,551,11426,0,8,14,×Ziìj,º¸À²¼Þº³º³ ÐÅÐ,
402,513243,403,552,138,0,4,9,¬PÔ,Ã×ÏÁ²ÁÊÞÝ,
403,513243,404,552,1161,0,4,9,¬PÔ,Ã×ÏÁ²ÁÊÞÝ,
404,513243,405,553,12403,0,6,12,½aå´¼l,Í²ÜµµÊ¼Æ¼ÂÞÒ,
405,513243,406,553,8338,0,6,12,½aå´¼l,Í²ÜµµÊ¼Æ¼ÂÞÒ,
406,513243,407,555,693,0,7,14,¼½aå´¼l,Æ¼Í²ÜµµÊ¼Æ¼ÂÞÒ,
407,513243,408,555,694,0,7,14,¼½aå´¼l,Æ¼Í²ÜµµÊ¼Æ¼ÂÞÒ,
408,513243,409,558,2232,0,5,13,ªxVÔ,Ê¯Á®³ÎÞØÅÅÊÞÝ,
409,513243,410,558,2233,0,5,13,ªxVÔ,Ê¯Á®³ÎÞØÅÅÊÞÝ,
410,513243,411,558,559,0,5,13,ªxVÔ,Ê¯Á®³ÎÞØÅÅÊÞÝ,
411,513243,412,559,939,0,5,10,ú{âsO,ÆÎÝ·ÞÝº³Ï´,
412,513243,413,559,558,0,5,10,ú{âsO,ÆÎÝ·ÞÝº³Ï´,
413,513243,414,561,5758,0,6,14,¬wZk,Ê¸¼Ï¼®³¶Þ¯º³·À,
414,513243,415,561,5779,0,6,14,¬wZk,Ê¸¼Ï¼®³¶Þ¯º³·À,
415,513243,416,563,278,0,6,11,î¬ÛçO,ÓÄÏÁÎ²¸´ÝÏ´,
416,513243,417,563,13212,0,6,11,î¬ÛçO,ÓÄÏÁÎ²¸´ÝÏ´,
417,513243,418,564,563,0,5,11,î¬ðÔO,ÓÄÏÁº³ÊÞÝÏ´,
418,513243,419,565,944,0,4,9,kiO,¼­¯¹²´ÝÏ´,
419,513243,420,565,1575,0,4,9,kiO,¼­¯¹²´ÝÏ´,
420,513243,421,566,3968,0,4,9,@¡O,¹Ý»ÂÁ®³Ï´,
421,513243,422,566,6430,0,4,9,@¡O,¹Ý»ÂÁ®³Ï´,
422,513243,423,568,950,0,7,14,Àcwij,Ô½ÀÞ¶Þ¸´Ý Ë¶Þ¼,
423,513243,424,568,1171,0,7,14,Àcwij,Ô½ÀÞ¶Þ¸´Ý Ë¶Þ¼,
424,513243,425,570,1527,0,7,16,ö·¬wZì¼,µÅ¶Þ¼®³¶Þ¯º³ÅÝ¾²,
425,513243,426,570,13197,0,7,16,ö·¬wZì¼,µÅ¶Þ¼®³¶Þ¯º³ÅÝ¾²,
426,513243,427,572,342,0,5,9,é`ÃK[h,Æ·ÞÂ¶Þ°ÄÞ,
427,513243,428,572,953,0,5,9,é`ÃK[h,Æ·ÞÂ¶Þ°ÄÞ,
428,513243,429,572,1590,0,5,9,é`ÃK[h,Æ·ÞÂ¶Þ°ÄÞ,
429,513243,430,586,587,0,5,12,éªô,½½Þ¶ÞÐÈÁ­³µ³,
430,513243,431,586,7596,0,5,12,éªô,½½Þ¶ÞÐÈÁ­³µ³,
431,513243,432,591,592,0,5,11,äûðÔO,²É¸Áº³ÊÞÝÏ´,
432,513243,433,591,1047,0,5,11,äûðÔO,²É¸Áº³ÊÞÝÏ´,
433,513243,434,593,13588,0,5,12,äû´kl,²É¸ÁÊÞ¼·ÀÂÞÒ,
434,513243,435,593,7391,0,5,12,äû´kl,²É¸ÁÊÞ¼·ÀÂÞÒ,
435,513243,436,596,445,0,7,13,æÜöiìj,ÀÞ²ºÞº³´Ý ÐÅÐ,
436,513243,437,596,12021,0,7,13,æÜöiìj,ÀÞ²ºÞº³´Ý ÐÅÐ,
437,513243,438,597,600,0,11,20,¤HZ^[TÚPÔ,¼®³º³¾ÝÀ°ºÞÁ®³Ò²ÁÊÞÝ,
438,513243,439,598,641,0,11,20,¤HZ^[SÚTÔ,¼®³º³¾ÝÀ°ÖÝÁ®³ÒºÞÊÞÝ,
439,513243,440,598,1048,0,11,20,¤HZ^[SÚTÔ,¼®³º³¾ÝÀ°ÖÝÁ®³ÒºÞÊÞÝ,
440,513243,441,600,601,0,11,20,¤HZ^[TÚPÔ,¼®³º³¾ÝÀ°ºÞÁ®³Ò²ÁÊÞÝ,
441,513243,442,604,632,0,5,10,óücnO,²Ý»ÂÀÞÝÁÏ´,
442,513243,443,604,12835,0,5,10,óücnO,²Ý»ÂÀÞÝÁÏ´,
443,513243,444,613,442,0,11,20,¤HZ^[UÚPÔ,¼®³º³¾ÝÀ°Û¸Á®³Ò²ÁÊÞÝ,
444,513243,445,613,1260,0,11,20,¤HZ^[UÚPÔ,¼®³º³¾ÝÀ°Û¸Á®³Ò²ÁÊÞÝ,
445,513243,446,614,615,0,10,16,¤HZ^[QÚ¼,¼®³º³¾ÝÀ°ÆÁ®³ÒÆ¼,
446,513243,447,614,1263,0,10,16,¤HZ^[QÚ¼,¼®³º³¾ÝÀ°ÆÁ®³ÒÆ¼,
447,513243,448,617,652,0,9,19,µsêij,Á­³µ³µÛ¼³Ø²ÁÊÞ Ë¶Þ¼,
448,513243,449,617,7407,0,9,19,µsêij,Á­³µ³µÛ¼³Ø²ÁÊÞ Ë¶Þ¼,
449,513243,450,617,618,0,9,19,µsêij,Á­³µ³µÛ¼³Ø²ÁÊÞ Ë¶Þ¼,
450,513243,451,617,7406,0,9,19,µsêij,Á­³µ³µÛ¼³Ø²ÁÊÞ Ë¶Þ¼,
451,513243,452,618,617,0,7,16,µsêO,Á­³µ³µÛ¼³Ø²ÁÊÞÏ´,
452,513243,453,618,619,0,7,16,µsêO,Á­³µ³µÛ¼³Ø²ÁÊÞÏ´,
453,513243,454,618,1003,0,7,16,µsêO,Á­³µ³µÛ¼³Ø²ÁÊÞÏ´,
454,513243,455,619,618,0,9,17,µsêi¼j,Á­³µ³µÛ¼³Ø²ÁÊÞ Æ¼,
455,513243,456,619,620,0,9,17,µsêi¼j,Á­³µ³µÛ¼³Ø²ÁÊÞ Æ¼,
456,513243,457,625,626,0,6,11,Ã`RÚ,¸»Âº³»ÝÁ®³Ò,
457,513243,458,625,1270,0,6,11,Ã`RÚ,¸»Âº³»ÝÁ®³Ò,
458,513243,459,626,625,0,6,11,Ã`RÚ,¸»Âº³»ÝÁ®³Ò,
459,513243,460,626,627,0,6,11,Ã`RÚ,¸»Âº³»ÝÁ®³Ò,
460,513243,461,626,3124,0,6,11,Ã`RÚ,¸»Âº³»ÝÁ®³Ò,
461,513243,462,628,629,0,10,18,¤HZ^[TÚì,¼®³º³¾ÝÀ°ºÞÁ®³ÒÐÅÐ,
462,513243,463,628,608,0,10,18,¤HZ^[TÚì,¼®³º³¾ÝÀ°ºÞÁ®³ÒÐÅÐ,
463,513243,464,628,7423,0,10,18,¤HZ^[TÚì,¼®³º³¾ÝÀ°ºÞÁ®³ÒÐÅÐ,
464,513243,465,628,7424,0,10,18,¤HZ^[TÚì,¼®³º³¾ÝÀ°ºÞÁ®³ÒÐÅÐ,
465,513243,466,632,604,0,9,15,¤HZ^[VÚ,¼®³º³¾ÝÀ°ÅÅÁ®³Ò,
466,513243,467,632,2760,0,9,15,¤HZ^[VÚ,¼®³º³¾ÝÀ°ÅÅÁ®³Ò,
467,513243,468,636,576,0,11,21,¤HZ^[UÚXÔ,¼®³º³¾ÝÀ°Û¸Á®³Ò·­³ÊÞÝ,
468,513243,469,636,637,0,11,21,¤HZ^[UÚXÔ,¼®³º³¾ÝÀ°Û¸Á®³Ò·­³ÊÞÝ,
469,513243,470,637,7422,0,9,15,¤HZ^[TÚ,¼®³º³¾ÝÀ°ºÞÁ®³Ò,
470,513243,471,637,636,0,9,15,¤HZ^[TÚ,¼®³º³¾ÝÀ°ºÞÁ®³Ò,
471,513243,472,654,616,0,8,17,Ã`PÚXÔ,¸»Âº³²¯Á®³Ò·­³ÊÞÝ,
472,513243,473,654,7406,0,8,17,Ã`PÚXÔ,¸»Âº³²¯Á®³Ò·­³ÊÞÝ,
473,513243,474,660,676,0,5,10,Èã´¼l,º²ÊÞ¼Æ¼ÂÞÒ,
474,513243,475,662,677,0,6,12,VÈã´¼l,¼Ýº²ÊÞ¼Æ¼ÂÞÒ,
475,513243,476,662,2679,0,6,12,VÈã´¼l,¼Ýº²ÊÞ¼Æ¼ÂÞÒ,
476,513243,477,664,469,0,8,13,MßO·Hij,º³ºÞ»Ý»Û Ë¶Þ¼,
477,513243,478,664,665,0,8,13,MßO·Hij,º³ºÞ»Ý»Û Ë¶Þ¼,
478,513243,479,668,1282,0,3,7,Ïõ´,¶Ýº³ÊÞ¼,
479,513243,480,668,667,0,3,7,Ïõ´,¶Ýº³ÊÞ¼,
480,513243,481,669,670,0,10,14,Èã{¬QÚikj,º²ÎÝÏÁÆÁ®³Ò ·À,
481,513243,482,669,1283,0,10,14,Èã{¬QÚikj,º²ÎÝÏÁÆÁ®³Ò ·À,
482,513243,483,670,669,0,7,11,Èã{¬QÚ,º²ÎÝÏÁÆÁ®³Ò,
483,513243,484,670,671,0,7,11,Èã{¬QÚ,º²ÎÝÏÁÆÁ®³Ò,
484,513243,485,670,4872,0,7,11,Èã{¬QÚ,º²ÎÝÏÁÆÁ®³Ò,
485,513243,486,670,9722,0,7,11,Èã{¬QÚ,º²ÎÝÏÁÆÁ®³Ò,
486,513243,487,671,670,0,7,12,Èã{¬RÚ,º²ÎÝÏÁ»ÝÁ®³Ò,
487,513243,488,671,1651,0,7,12,Èã{¬RÚ,º²ÎÝÏÁ»ÝÁ®³Ò,
488,513243,489,676,660,0,5,12,Èã´l,º²ÊÞ¼Ë¶Þ¼ÂÞÒ,
489,513243,490,676,5272,0,5,12,Èã´l,º²ÊÞ¼Ë¶Þ¼ÂÞÒ,
490,513243,491,677,662,0,6,14,VÈã´l,¼Ýº²ÊÞ¼Ë¶Þ¼ÂÞÒ,
491,513243,492,677,13015,0,6,14,VÈã´l,¼Ýº²ÊÞ¼Ë¶Þ¼ÂÞÒ,
492,513243,493,681,12176,0,3,5,c¬,ÀÅ¶ÏÁ,
493,513243,494,681,1533,0,3,5,c¬,ÀÅ¶ÏÁ,
494,513243,495,681,1084,0,3,5,c¬,ÀÅ¶ÏÁ,
495,513243,496,681,12189,0,3,5,c¬,ÀÅ¶ÏÁ,
496,513243,497,684,685,0,3,6,Oì¬,Ð¶ÜÁ®³,
497,513243,498,684,895,0,3,6,Oì¬,Ð¶ÜÁ®³,
498,513243,499,684,896,0,3,6,Oì¬,Ð¶ÜÁ®³,
499,513243,500,684,7370,0,3,6,Oì¬,Ð¶ÜÁ®³,
500,513243,501,686,687,0,6,12,ÀØÊèüû,ÅÐ·ÄÞµØ²Ø¸ÞÁ,
501,513243,502,686,685,0,6,12,ÀØÊèüû,ÅÐ·ÄÞµØ²Ø¸ÞÁ,
502,513243,503,687,686,0,2,4,¬,Å¶ÏÁ,
503,513243,504,687,688,0,2,4,¬,Å¶ÏÁ,
504,513243,505,688,687,0,4,10,_Ð,¼×¶Ð¼¬Ë¶Þ¼,
505,513243,506,688,689,0,4,10,_Ð,¼×¶Ð¼¬Ë¶Þ¼,
506,513243,507,691,690,0,4,9,mgjO,´Ç´²Á¹²Ï´,
507,513243,508,691,692,0,4,9,mgjO,´Ç´²Á¹²Ï´,
508,513243,509,692,12403,0,6,14,½aå´l,Í²ÜµµÊ¼Ë¶Þ¼ÂÞÒ,
509,513243,510,692,691,0,6,14,½aå´l,Í²ÜµµÊ¼Ë¶Þ¼ÂÞÒ,
510,513243,511,693,555,0,7,16,¼½aå´l,Æ¼Í²ÜµµÊ¼Ë¶Þ¼ÂÞÒ,
511,513243,512,693,7432,0,7,16,¼½aå´l,Æ¼Í²ÜµµÊ¼Ë¶Þ¼ÂÞÒ,
512,513243,513,695,11794,0,5,15,Îå´l,ÐÄÞØµµÊ¼Ë¶Þ¼ÂÞÒ,
513,513243,514,695,696,0,5,15,Îå´l,ÐÄÞØµµÊ¼Ë¶Þ¼ÂÞÒ,
514,513243,515,696,695,0,5,13,Îå´¼l,ÐÄÞØµµÊ¼Æ¼ÂÞÒ,
515,513243,516,696,697,0,14,32,Îå´¼lEÎå´¼lð·_,ÐÄÞØµµÊ¼Æ¼ÂÞÒ ÐÄÞØµµÊ¼Æ¼ÂÞÒº³»ÃÝ,
516,513243,517,700,701,0,5,12,¼ÁhO,Æ¼¼®³ÎÞ³¼®Ï´,
517,513243,518,700,7428,0,5,12,¼ÁhO,Æ¼¼®³ÎÞ³¼®Ï´,
518,513243,519,701,700,0,5,9,¼æðO,Æ¼¸Ô¸¼®Ï´,
519,513243,520,701,702,0,5,9,¼æðO,Æ¼¸Ô¸¼®Ï´,
520,513243,521,702,701,0,6,14,¬dâ¼,Ì¸¼ÏÁ®³ÃÞÝÃ²Æ¼,
521,513243,522,702,13015,0,6,14,¬dâ¼,Ì¸¼ÏÁ®³ÃÞÝÃ²Æ¼,
522,513243,523,704,1324,0,6,13,MüìUÚ,ÌÅ²ØÐÅÐÛ¸Á®³Ò,
523,513243,524,704,13737,0,6,13,MüìUÚ,ÌÅ²ØÐÅÐÛ¸Á®³Ò,
524,513243,525,704,14280,0,6,13,MüìUÚ,ÌÅ²ØÐÅÐÛ¸Á®³Ò,
