,meshcode,recordid,tcode,cno,line,dire,mag,angle,dispx,dispy,basex,basey,str1,str2,str3,str4,str5,objectid,geometry
183,533936,1,8F2ZZZ,500,1,1,150,0,503255180,128380331,503239637,128382834,LFnCCY,,,,,7-31-180-181-64981833,POINT (503239637 128382834)
184,533936,1,8F2ZZZ,531,1,1,150,0,503296903,128377799,503288892,128380300,j[Ct}VØê,,,,,7-31-180-181-64981947,POINT (503288892 128380300)
185,533936,1,8F2ZZZ,540,1,1,150,0,503302795,128347236,503295964,128339738,x^[,,,,,7-31-180-181-64981979,POINT (503295964 128339738)
186,533936,1,8F2ZZZ,575,1,1,150,0,503373154,128317875,503375445,128315372,VØêZ^[r,,,,,7-31-180-181-64982103,POINT (503375445 128315372)
187,533936,1,8F2ZZZ,579,1,1,150,0,503376832,128368735,503360846,128371239,V»xCTChr,,,,,7-31-180-181-64982115,POINT (503360846 128371239)
188,533936,1,8F2ZZZ,633,1,1,150,0,503135817,128391860,503109967,128389358,ú{er^[,,,,,7-31-180-181-64982305,POINT (503109967 128389358)
189,533936,1,8F2ZZZ,647,1,1,150,0,503266389,128361600,503255264,128354164,LFZ^[r,,,,,7-31-180-181-64982347,POINT (503255264 128354164)
190,533936,1,8F2ZZZ,657,1,1,150,0,503129239,128194584,503131492,128190520,RC,,,,,7-31-180-181-64982374,POINT (503131492 128190520)
191,533936,1,8F2ZZZ,661,1,1,150,0,503183361,128123995,503185655,128121492,ú»²,,,,,7-31-180-181-64982384,POINT (503185655 128121492)
192,533936,1,8F2ZZZ,674,1,1,150,0,503256693,128374332,503253218,128366897,hgh,,,,,7-31-180-181-64982424,POINT (503253218 128366897)
193,533936,1,8F2ZZZ,706,1,1,150,0,503230277,128186421,503216575,128178925,ÂC¬ÊZ^[,,,,,7-31-180-181-64982526,POINT (503216575 128178925)
194,533936,1,8F2ZZZ,720,1,1,150,0,503399827,128251550,503402116,128249051,çZqÉ,,,,,7-31-180-181-64982570,POINT (503402116 128249051)
195,533936,1,8F2ZZZ,728,1,1,150,0,503503845,128383904,503506141,128381440,AR,,,,,7-31-180-181-64982594,POINT (503506141 128381440)
196,533936,1,8F2ZZZ,732,1,1,150,0,503090252,128272506,503082151,128275002,}Gc,,,,,7-31-180-181-64982606,POINT (503082151 128275002)
197,533936,1,8F2ZZZ,743,1,1,150,0,503295104,128398197,503272236,128395029,Cg[[Jh[,,,,,7-31-180-181-64982640,POINT (503272236 128395029)
198,533936,1,8F2ZZZ,762,1,1,150,0,503095287,128195982,503088250,128199911,iìV[TChtHXg,,,,,7-31-180-181-64982704,POINT (503088250 128199911)
199,533936,1,8F2ZZZ,774,1,1,150,0,503145716,128394193,503146452,128392765,Jb^¬¯,,,,,7-31-180-181-64982740,POINT (503146452 128392765)
200,533936,1,8F2ZZZ,781,1,1,150,0,503192843,128264809,503160902,128262344,fbNXr[`,,,,,7-31-180-181-64982762,POINT (503160902 128262344)
201,533936,1,8F2ZZZ,788,1,1,150,0,503295962,128401997,503283358,128404494,[ìMUA,,,,,7-31-180-181-64982782,POINT (503283358 128404494)
202,533936,1,8F2ZZZ,798,1,1,150,0,503288069,128335071,503256198,128327571,CIVbsOZ^[,,,,,7-31-180-181-64982812,POINT (503256198 128327571)
203,533936,1,8F2ZZZ,806,2,1,150,0,503508919,128337210,503511211,128337208,µsê,¼sê,,,,7-31-180-181-64982836,POINT (503511211 128337208)
204,533936,1,8F2ZZZ,814,1,1,150,0,503142943,128186418,503145198,128185487,ÛRei^[~i,,,,,7-31-180-181-64982860,POINT (503145198 128185487)
205,533936,1,8F2ZZZ,817,1,1,150,0,503151494,128157456,503146792,128159956,¤DOä,,,,,7-31-180-181-64982868,POINT (503146792 128159956)
206,533936,1,8F2ZZZ,820,1,1,150,0,503159595,128116696,503145887,128119193,ÛSºa^A,,,,,7-31-180-181-64982876,POINT (503145887 128119193)
207,533936,1,8F2ZZZ,824,1,1,150,0,503169207,128143025,503166140,128145530,ú{XD,,,,,7-31-180-181-64982886,POINT (503166140 128145530)
208,533936,1,8F2ZZZ,835,1,1,150,0,503369145,128310476,503350865,128302976,´Ø¦¯g,,,,,7-31-180-181-64982920,POINT (503350865 128302976)
209,533936,1,8F2ZZZ,839,1,1,150,0,503382319,128254617,503368583,128247118,ØÞuª,,,,,7-31-180-181-64982930,POINT (503368583 128247118)
210,533936,1,8F2ZZZ,842,1,1,150,0,503397086,128261649,503367387,128259147,m^AqÉ,,,,,7-31-180-181-64982938,POINT (503367387 128259147)
211,533936,1,8F2ZZZ,863,1,1,150,0,503289543,128293342,503280423,128285847,²ì}Ö,,,,,7-31-180-181-64983004,POINT (503280423 128285847)
212,533936,1,8F2ZZZ,897,2,1,150,0,503220002,128367165,503222252,128365395,°CACh,ggXNGA,,,,7-31-180-181-64983122,POINT (503222252 128365395)
213,533936,1,8F2ZZZ,908,2,1,150,0,503298541,128324138,503296418,128332103,vbs,d`rs,,,,7-31-180-181-64983158,POINT (503296418 128332103)
214,533936,1,8F2ZZZ,931,1,1,150,0,503292202,128311374,503267665,128313876,`@ohsI[gobNX,,,,,7-31-180-181-64983234,POINT (503267665 128313876)
215,533936,1,8F2ZZZ,934,1,1,150,0,503290563,128373767,503279197,128366303,RNsbg,,,,,7-31-180-181-64983242,POINT (503279197 128366303)
216,533936,1,8F2ZZZ,1431,1,1,150,0,503093030,128372661,503085827,128372962,vXg,,,,,7-31-180-181-64984831,POINT (503085827 128372962)
217,533936,1,8F2ZZZ,1443,1,1,150,0,503126490,128407425,503103746,128409259,æêze,,,,,7-31-180-181-64984873,POINT (503103746 128409259)
218,533936,1,8F2ZZZ,1449,2,1,150,0,503144368,128350498,503146618,128350535,gC^[R`l^,xC,,,,7-31-180-181-64984891,POINT (503146618 128350535)
219,533936,1,8F2ZZZ,1454,1,1,150,0,503174436,128254810,503137051,128250343,qg¨äê,,,,,7-31-180-181-64984907,POINT (503137051 128250343)
220,533936,1,8F2ZZZ,1465,1,1,150,0,503255061,128277610,503257354,128275145,xCL¾Vgg,,,,,7-31-180-181-64984945,POINT (503257354 128275145)
221,533936,1,8F2ZZZ,1490,1,1,150,0,503178197,128330601,503164498,128323101,°CÓªö,,,,,7-31-180-181-64985029,POINT (503164498 128323101)
222,533936,1,8F2ZZZ,1493,1,1,150,0,503195912,128271009,503164335,128273513,¨äêClö,,,,,7-31-180-181-64985037,POINT (503164335 128273513)
223,533936,1,8F2ZZZ,1502,1,1,150,0,503413899,128240752,503400524,128233287,áFClö,,,,,7-31-180-181-64985063,POINT (503400524 128233287)
224,533936,1,8F2ZZZ,1507,1,1,150,0,503385546,128344705,503383340,128347210,²ÌMÑA¨Ù,,,,,7-31-180-181-64985075,POINT (503383340 128347210)
225,533936,1,8F2ZZZ,1510,1,1,150,0,503503848,128304413,503487855,128296910,¼ÕC°,,,,,7-31-180-181-64985083,POINT (503487855 128296910)
226,533936,1,8F2ZZZ,1515,2,1,150,0,503485440,128318311,503458934,128317278,_CÆÔÌ,@@åÏÔ,,,,7-31-180-181-64985097,POINT (503458934 128317278)
227,533936,1,8F2ZZZ,1520,1,1,150,0,503405508,128364936,503394091,128357435,V»^®ê,,,,,7-31-180-181-64985111,POINT (503394091 128357435)
228,533936,1,8F2ZZZ,1523,1,1,150,0,503365054,128334706,503339934,128337240,²Ì£Zê,,,,,7-31-180-181-64985119,POINT (503339934 128337240)
229,533936,1,8F2ZZZ,1526,2,1,150,0,503468748,128358606,503471044,128358710,]Ëìæ,¤ã£Zê,,,,7-31-180-181-64985127,POINT (503471044 128358710)
230,533936,1,8F2ZZZ,1529,1,1,150,0,503112839,128116794,503092306,128119291,åcX^WA,,,,,7-31-180-181-64985135,POINT (503092306 128119291)
231,533936,1,8F2ZZZ,1532,1,1,150,0,503487196,128384336,503473652,128376908,]Ëìæê,,,,,7-31-180-181-64985143,POINT (503473652 128376908)
232,533936,1,8F2ZZZ,1543,1,1,150,0,503401915,128227187,503384279,128219757,áFöLvê,,,,,7-31-180-181-64985177,POINT (503384279 128219757)
233,533936,1,8F2ZZZ,1547,1,1,150,0,503238739,128284842,503226058,128287374,L¾ejXÌX,,,,,7-31-180-181-64985189,POINT (503226058 128287374)
234,533936,1,8F2ZZZ,1553,1,1,150,0,503416516,128266816,503406207,128259313,áFfNX,,,,,7-31-180-181-64985207,POINT (503406207 128259313)
235,533936,1,8F2ZZZ,1563,1,1,150,0,503210557,128251479,503187818,128246948,pbg^E,,,,,7-31-180-181-64985235,POINT (503187818 128246948)
236,533936,1,8F2ZZZ,1577,1,1,150,0,503339168,128188024,503320841,128180622,CÌXã£Zê,,,,,7-31-180-181-64985283,POINT (503320841 128180622)
237,533936,1,8F2ZZZ,1592,1,1,150,0,503530719,128380472,503520698,128372974,î×_Ð,,,,,7-31-180-181-64985333,POINT (503520698 128372974)
238,533936,1,8F2ZZZ,1595,1,1,150,0,503179586,128399427,503168340,128391995,zn{è,,,,,7-31-180-181-64985341,POINT (503168340 128391995)
239,533936,1,8F2ZZZ,1611,1,1,150,0,503148580,128377128,503140479,128369659,l£{¶ë,,,,,7-31-180-181-64985393,POINT (503140479 128369659)
240,533936,1,8F2ZZZ,1614,1,1,150,0,503104857,128242677,503106979,128242442,V¤FAC,,,,,7-31-180-181-64985401,POINT (503106979 128242442)
241,533936,1,8F2ZZZ,1661,1,1,150,0,503230273,128248380,503232487,128247242,L¾uªtF[^[~i,,,,,7-31-180-181-64985508,POINT (503232487 128247242)
242,533936,1,8F2ZZZ,1664,1,1,150,0,503264759,128222285,503247622,128214783,`tF[^[~i,,,,,7-31-180-181-64985517,POINT (503247622 128214783)
243,533936,1,8F2ZZZ,1667,1,1,150,0,503414306,128288680,503402896,128281182,w|[g,,,,,7-31-180-181-64985525,POINT (503402896 128281182)
244,533936,1,8F2ZZZ,1766,1,1,150,0,503097735,128366895,503081942,128362031,Åö,,,,,7-31-180-181-64985727,POINT (503081942 128362031)
245,533936,1,8F2ZZZ,1769,1,1,150,0,503181223,128351666,503179012,128343836,LC^®ö,,,,,7-31-180-181-64985735,POINT (503179012 128343836)
246,533936,1,8F2ZZZ,1773,1,1,150,0,503372130,128342072,503369800,128335638,²Ìö,,,,,7-31-180-181-64985745,POINT (503369800 128335638)
247,533936,1,8F2ZZZ,1778,1,1,150,0,503436676,128407066,503417653,128399637,rì»¬Óö,,,,,7-31-180-181-64985757,POINT (503417653 128399637)
248,533936,1,8F2ZZZ,1781,1,1,150,0,503497180,128314945,503472845,128306778,¼ÕCö,,,,,7-31-180-181-64985765,POINT (503472845 128306778)
249,533936,1,8F2ZZZ,1786,1,1,150,0,503499101,128365273,503475013,128367736,VcÌXö,,,,,7-31-180-181-64985777,POINT (503475013 128367736)
250,533936,1,8F2ZZZ,1789,1,1,150,0,503510759,128356074,503508504,128358573,NG[Vö,,,,,7-31-180-181-64985785,POINT (503508504 128358573)
251,533936,1,8F2ZZZ,1792,1,1,150,0,503514932,128353541,503500815,128345913,V¶ßìeö,,,,,7-31-180-181-64985793,POINT (503500815 128345913)
252,533936,1,8F2ZZZ,1820,2,1,150,0,503146790,128147124,503121594,128146892,ÝÈÆªu,@@Óªö,,,,7-31-180-181-64985885,POINT (503121594 128146892)
253,533936,1,8F2ZZZ,1825,1,1,150,0,503242835,128190221,503245124,128187824,ÅÓªö,,,,,7-31-180-181-64985901,POINT (503245124 128187824)
254,533936,1,8F2ZZZ,1837,1,1,150,0,503332165,128341404,503325254,128343940,C¤ÌXClö,,,,,7-31-180-181-64985935,POINT (503325254 128343940)
255,533936,1,8G2ZZZ,2067,1,1,150,0,503229532,128402695,503227236,128400200,SUR,,,,,7-31-182-181-64984516,POINT (503227236 128400200)
256,533936,1,8G2ZZZ,2074,1,1,150,0,503233011,128312972,503230726,128310506,SWS,,,,,7-31-182-181-64984529,POINT (503230726 128310506)
257,533936,1,8G2ZZZ,2081,1,1,150,0,503520249,128353975,503517966,128351479,STO,,,,,7-31-182-181-64984544,POINT (503517966 128351479)
258,533936,1,8H2ZZZ,2096,1,1,150,0,503235833,128337102,503233540,128334600,ROS,,,,,7-31-182-181-64984573,POINT (503233540 128334600)
259,533936,1,8H2ZZZ,2101,1,1,150,0,503384318,128406865,503382033,128404368,PO,,,,,7-31-182-181-64984582,POINT (503382033 128404368)
260,533936,1,8H2ZZZ,2102,1,1,150,0,503467439,128384436,503465152,128381934,ROW,,,,,7-31-182-181-64984585,POINT (503465152 128381934)
261,533936,2,VB0002,3,0,0,0,0,503105506,128368895,503101743,128365931,,,,,,7-31-181-181-64980090,POINT (503101743 128365931)
262,533936,2,VB0004,13,0,0,0,0,503361615,128408030,503359321,128405531,,,,,,7-31-181-181-64980122,POINT (503359321 128405531)
263,533936,2,VB0004,16,0,0,0,0,503123878,128261475,503121589,128258975,,,,,,7-31-181-181-64980130,POINT (503121589 128258975)
264,533936,2,VB0004,25,0,0,0,0,503116230,128222746,503113942,128220243,,,,,,7-31-181-181-64980156,POINT (503113942 128220243)
265,533936,2,VB0005,53,0,0,0,0,503415328,128311677,503413043,128309175,,,,,,7-31-181-181-64980246,POINT (503413043 128309175)
266,533936,2,VB0005,65,0,0,0,0,503188014,128333534,503185727,128331039,,,,,,7-31-181-181-64980278,POINT (503185727 128331039)
267,533936,2,VB0005,74,0,0,0,0,503294122,128351635,503291832,128349138,,,,,,7-31-181-181-64980297,POINT (503291832 128349138)
268,533936,2,VB0005,77,0,0,0,0,503373478,128410797,503371185,128408296,,,,,,7-31-181-181-64980302,POINT (503371185 128408296)
269,533936,2,VB0006,86,0,0,0,0,503105843,128149855,503103550,128147358,,,,,,7-31-181-181-64980324,POINT (503103550 128147358)
270,533936,2,VB0006,89,0,0,0,0,503119541,128280073,503117249,128277576,,,,,,7-31-181-181-64980329,POINT (503117249 128277576)
271,533936,2,VB0006,97,0,0,0,0,503418519,128297379,503416230,128294876,,,,,,7-31-181-181-64980347,POINT (503416230 128294876)
272,533936,2,VB0007,382,0,0,0,0,503295881,128363334,503293588,128360838,,,,,,7-31-181-181-64981207,POINT (503293588 128360838)
273,533936,2,VB0008,100,0,0,0,0,503092870,128304802,503090581,128302300,,,,,,7-31-181-181-64980354,POINT (503090581 128302300)
274,533936,2,VB0008,111,0,0,0,0,503185028,128372997,503182733,128370502,,,,,,7-31-181-181-64980390,POINT (503182733 128370502)
275,533936,2,VB0008,121,0,0,0,0,503329914,128371501,503327629,128369004,,,,,,7-31-181-181-64980422,POINT (503327629 128369004)
276,533936,2,VB0009,207,0,0,0,0,503197707,128402427,503194513,128401361,,,,,,7-31-181-181-64980692,POINT (503194513 128401361)
277,533936,2,VB0009,215,0,0,0,0,503399412,128395600,503397124,128393100,,,,,,7-31-181-181-64980716,POINT (503397124 128393100)
278,533936,2,VB0009,219,0,0,0,0,503473413,128347640,503471127,128345144,,,,,,7-31-181-181-64980726,POINT (503471127 128345144)
279,533936,2,VB0010,773,0,0,0,0,503503845,128383904,503501555,128381404,,,,,,7-31-181-181-64982593,POINT (503501555 128381404)
280,533936,2,VB0010,777,0,0,0,0,503090252,128272506,503087960,128270004,,,,,,7-31-181-181-64982605,POINT (503087960 128270004)
281,533936,2,VB0010,788,0,0,0,0,503295104,128398197,503292778,128395029,,,,,,7-31-181-181-64982639,POINT (503292778 128395029)
282,533936,2,VB0010,807,0,0,0,0,503095287,128195982,503093084,128194913,,,,,,7-31-181-181-64982703,POINT (503093084 128194913)
283,533936,2,VB0010,819,0,0,0,0,503145716,128394193,503141907,128392765,,,,,,7-31-181-181-64982739,POINT (503141907 128392765)
284,533936,2,VB0010,826,0,0,0,0,503192843,128264809,503190549,128262308,,,,,,7-31-181-181-64982761,POINT (503190549 128262308)
285,533936,2,VB0010,833,0,0,0,0,503295962,128401997,503293671,128399497,,,,,,7-31-181-181-64982781,POINT (503293671 128399497)
286,533936,2,VB0010,843,0,0,0,0,503288069,128335071,503285776,128332569,,,,,,7-31-181-181-64982811,POINT (503285776 128332569)
287,533936,2,VB0012,979,0,0,0,0,503290563,128373767,503288274,128371265,,,,,,7-31-181-181-64983241,POINT (503288274 128371265)
288,533936,2,VB0013,976,0,0,0,0,503292202,128311374,503289910,128308869,,,,,,7-31-181-181-64983233,POINT (503289910 128308869)
289,533936,2,VB0022,1089,0,0,0,0,503119259,128181118,503116965,128178620,,,,,,7-31-181-181-64983521,POINT (503116965 128178620)
290,533936,2,VB0022,1094,0,0,0,0,503125552,128327900,503123261,128325397,,,,,,7-31-181-181-64983533,POINT (503123261 128325397)
291,533936,2,VB0022,1099,0,0,0,0,503134959,128350398,503132667,128347899,,,,,,7-31-181-181-64983545,POINT (503132667 128347899)
292,533936,2,VB0022,1104,0,0,0,0,503147434,128389527,503145148,128387024,,,,,,7-31-181-181-64983557,POINT (503145148 128387024)
293,533936,2,VB0022,1109,0,0,0,0,503222172,128271609,503219880,128269110,,,,,,7-31-181-181-64983569,POINT (503219880 128269110)
294,533936,2,VB0022,1114,0,0,0,0,503267536,128299541,503264878,128297912,,,,,,7-31-181-181-64983581,POINT (503264878 128297912)
295,533936,2,VB0022,1118,0,0,0,0,503325949,128319407,503323662,128316908,,,,,,7-31-181-181-64983591,POINT (503323662 128316908)
296,533936,2,VB0022,1123,0,0,0,0,503461877,128328842,503459593,128326341,,,,,,7-31-181-181-64983603,POINT (503459593 128326341)
297,533936,2,VB0024,1130,0,0,0,0,503119547,128139224,503117255,128136722,,,,,,7-31-181-181-64983621,POINT (503117255 128136722)
298,533936,2,VB0024,1133,0,0,0,0,503127638,128317635,503125431,128314870,,,,,,7-31-181-181-64983629,POINT (503125431 128314870)
299,533936,2,VB0024,1136,0,0,0,0,503316663,128316374,503314366,128313877,,,,,,7-31-181-181-64983637,POINT (503314366 128313877)
300,533936,2,VB0024,1139,0,0,0,0,503336624,128322807,503334332,128320304,,,,,,7-31-181-181-64983645,POINT (503334332 128320304)
301,533936,2,VB0025,1142,0,0,0,0,503099576,128352164,503097281,128349664,,,,,,7-31-181-181-64983653,POINT (503097281 128349664)
302,533936,2,VB0025,1147,0,0,0,0,503109109,128294904,503106414,128291774,,,,,,7-31-181-181-64983665,POINT (503106414 128291774)
303,533936,2,VB0025,1150,0,0,0,0,503115204,128307635,503112909,128305139,,,,,,7-31-181-181-64983673,POINT (503112909 128305139)
304,533936,2,VB0025,1155,0,0,0,0,503117787,128156654,503115496,128154151,,,,,,7-31-181-181-64983683,POINT (503115496 128154151)
305,533936,2,VB0025,1160,0,0,0,0,503118603,128196383,503116318,128193879,,,,,,7-31-181-181-64983695,POINT (503116318 128193879)
306,533936,2,VB0025,1164,0,0,0,0,503120447,128129592,503118163,128127091,,,,,,7-31-181-181-64983704,POINT (503118163 128127091)
307,533936,2,VB0025,1168,0,0,0,0,503130744,128406792,503129067,128405690,,,,,,7-31-181-181-64983714,POINT (503129067 128405690)
308,533936,2,VB0025,1171,0,0,0,0,503143016,128401093,503140808,128398257,,,,,,7-31-181-181-64983722,POINT (503140808 128398257)
309,533936,2,VB0025,1176,0,0,0,0,503164123,128401260,503161790,128398229,,,,,,7-31-181-181-64983736,POINT (503161790 128398229)
310,533936,2,VB0025,1180,0,0,0,0,503170709,128410525,503168944,128408190,,,,,,7-31-181-181-64983746,POINT (503168944 128408190)
311,533936,2,VB0025,1185,0,0,0,0,503199592,128283774,503197304,128281275,,,,,,7-31-181-181-64983760,POINT (503197304 128281275)
312,533936,2,VB0025,1189,0,0,0,0,503220002,128353667,503217707,128351169,,,,,,7-31-181-181-64983770,POINT (503217707 128351169)
313,533936,2,VB0025,1193,0,0,0,0,503244300,128329503,503242014,128327003,,,,,,7-31-181-181-64983780,POINT (503242014 128327003)
314,533936,2,VB0025,1197,0,0,0,0,503265532,128296475,503262173,128292813,,,,,,7-31-181-181-64983790,POINT (503262173 128292813)
315,533936,2,VB0025,1200,0,0,0,0,503298908,128394498,503296622,128391999,,,,,,7-31-181-181-64983798,POINT (503296622 128391999)
316,533936,2,VB0025,1205,0,0,0,0,503387102,128327674,503384768,128325138,,,,,,7-31-181-181-64983810,POINT (503384768 128325138)
317,533936,2,VB0025,1210,0,0,0,0,503395773,128330707,503393487,128328205,,,,,,7-31-181-181-64983822,POINT (503393487 128328205)
318,533936,2,VB0025,1213,0,0,0,0,503477461,128390569,503475176,128388067,,,,,,7-31-181-181-64983829,POINT (503475176 128388067)
319,533936,2,VB0025,1218,0,0,0,0,503506834,128319079,503505650,128316208,,,,,,7-31-181-181-64983841,POINT (503505650 128316208)
320,533936,2,VB0025,1223,0,0,0,0,503514238,128316912,503511953,128314413,,,,,,7-31-181-181-64983849,POINT (503511953 128314413)
321,533936,2,VB0025,1226,0,0,0,0,503526592,128313680,503524669,128311018,,,,,,7-31-181-181-64983856,POINT (503524669 128311018)
322,533936,2,VB0026,1230,0,0,0,0,503089268,128352764,503086981,128350260,,,,,,7-31-181-181-64983862,POINT (503086981 128350260)
323,533936,2,VB0026,1237,0,0,0,0,503118280,128119259,503116075,128116061,,,,,,7-31-181-181-64983881,POINT (503116075 128116061)
324,533936,2,VB0026,1241,0,0,0,0,503120363,128167820,503118078,128165319,,,,,,7-31-181-181-64983891,POINT (503118078 128165319)
325,533936,2,VB0026,1244,0,0,0,0,503120404,128176019,503118118,128173521,,,,,,7-31-181-181-64983899,POINT (503118118 128173521)
326,533936,2,VB0026,1248,0,0,0,0,503124002,128202949,503122210,128200581,,,,,,7-31-181-181-64983909,POINT (503122210 128200581)
327,533936,2,VB0026,1254,0,0,0,0,503252768,128317272,503250472,128314773,,,,,,7-31-181-181-64983924,POINT (503250472 128314773)
328,533936,2,VB0026,1264,0,0,0,0,503305903,128374133,503303612,128371631,,,,,,7-31-181-181-64983952,POINT (503303612 128371631)
329,533936,2,VB0026,1270,0,0,0,0,503404445,128329874,503402153,128327373,,,,,,7-31-181-181-64983968,POINT (503402153 128327373)
330,533936,2,VB0026,1273,0,0,0,0,503458439,128402733,503456144,128400232,,,,,,7-31-181-181-64983976,POINT (503456144 128400232)
331,533936,2,VB0026,1279,0,0,0,0,503530437,128310946,503528143,128308446,,,,,,7-31-181-181-64983990,POINT (503528143 128308446)
332,533936,2,VB0027,1290,0,0,0,0,503131407,128187618,503129118,128185119,,,,,,7-31-181-181-64984021,POINT (503129118 128185119)
333,533936,2,VB0027,1293,0,0,0,0,503155708,128141725,503153411,128139222,,,,,,7-31-181-181-64984029,POINT (503153411 128139222)
334,533936,2,VB0027,1302,0,0,0,0,503365379,128387767,503363084,128385263,,,,,,7-31-181-181-64984055,POINT (503363084 128385263)
335,533936,2,VB0029,702,0,0,0,0,503129239,128194584,503126907,128190483,,,,,,7-31-181-181-64982373,POINT (503126907 128190483)
336,533936,2,VB0029,706,0,0,0,0,503183361,128123995,503181068,128121492,,,,,,7-31-181-181-64982383,POINT (503181068 128121492)
337,533936,2,VB0031,1534,0,0,0,0,503230273,128248380,503227900,128247242,,,,,,7-31-181-181-64985507,POINT (503227900 128247242)
338,533936,2,VB0031,1538,0,0,0,0,503264759,128222285,503262465,128219781,,,,,,7-31-181-181-64985516,POINT (503262465 128219781)
339,533936,2,VB0032,1522,0,0,0,0,503164085,128311470,503161793,128308966,,,,,,7-31-181-181-64985475,POINT (503161793 128308966)
340,533936,2,VB0032,1526,0,0,0,0,503171536,128195751,503169241,128193250,,,,,,7-31-181-181-64985485,POINT (503169241 128193250)
341,533936,2,VB0032,1531,0,0,0,0,503337936,128270914,503335653,128268410,,,,,,7-31-181-181-64985499,POINT (503335653 128268410)
342,533936,2,VB0034,1309,0,0,0,0,503119794,128122693,503117504,128120995,,,,,,7-31-181-181-64984069,POINT (503117504 128120995)
343,533936,2,VB0034,1312,0,0,0,0,503141708,128382262,503139175,128379765,,,,,,7-31-181-181-64984074,POINT (503139175 128379765)
344,533936,2,VB0034,1321,0,0,0,0,503299276,128389631,503296979,128387129,,,,,,7-31-181-181-64984091,POINT (503296979 128387129)
345,533936,2,VB0034,1328,0,0,0,0,503462939,128395668,503460648,128393165,,,,,,7-31-181-181-64984104,POINT (503460648 128393165)
346,533936,2,VB0041,1513,0,0,0,0,503148580,128377128,503146865,128374593,,,,,,7-31-181-181-64985392,POINT (503146865 128374593)
347,533936,2,VB0043,1494,0,0,0,0,503530719,128380472,503528429,128377972,,,,,,7-31-181-181-64985332,POINT (503528429 128377972)
348,533936,2,VB0044,1497,0,0,0,0,503179586,128399427,503177293,128396930,,,,,,7-31-181-181-64985340,POINT (503177293 128396930)
349,533936,2,VB0047,1455,0,0,0,0,503416516,128266816,503414226,128264320,,,,,,7-31-181-181-64985206,POINT (503414226 128264320)
350,533936,2,VB0049,1445,0,0,0,0,503401915,128227187,503399631,128224692,,,,,,7-31-181-181-64985176,POINT (503399631 128224692)
351,533936,2,VB0050,1417,0,0,0,0,503485440,128318311,503481715,128314313,,,,,,7-31-181-181-64985096,POINT (503481715 128314313)
352,533936,2,VB0052,1392,0,0,0,0,503178197,128330601,503175909,128328100,,,,,,7-31-181-181-64985028,POINT (503175909 128328100)
353,533936,2,VB0052,1395,0,0,0,0,503195912,128271009,503191743,128268542,,,,,,7-31-181-181-64985036,POINT (503191743 128268542)
354,533936,2,VB0052,1404,0,0,0,0,503413899,128240752,503411605,128238249,,,,,,7-31-181-181-64985062,POINT (503411605 128238249)
355,533936,2,VB0052,1546,0,0,0,0,503097735,128366895,503095563,128362133,,,,,,7-31-181-181-64985726,POINT (503095563 128362133)
356,533936,2,VB0052,1549,0,0,0,0,503181223,128351666,503178930,128348769,,,,,,7-31-181-181-64985734,POINT (503178930 128348769)
357,533936,2,VB0052,1553,0,0,0,0,503372130,128342072,503369759,128340572,,,,,,7-31-181-181-64985744,POINT (503369759 128340572)
358,533936,2,VB0052,1558,0,0,0,0,503436676,128407066,503434392,128404562,,,,,,7-31-181-181-64985756,POINT (503434392 128404562)
359,533936,2,VB0052,1561,0,0,0,0,503497180,128314945,503495626,128311850,,,,,,7-31-181-181-64985764,POINT (503495626 128311850)
360,533936,2,VB0052,1566,0,0,0,0,503499101,128365273,503497793,128362738,,,,,,7-31-181-181-64985776,POINT (503497793 128362738)
361,533936,2,VB0052,1569,0,0,0,0,503510759,128356074,503508463,128353576,,,,,,7-31-181-181-64985784,POINT (503508463 128353576)
362,533936,2,VB0052,1572,0,0,0,0,503514932,128353541,503512679,128350911,,,,,,7-31-181-181-64985792,POINT (503512679 128350911)
363,533936,2,VB0052,1578,0,0,0,0,503167606,128246444,503163924,128242416,,,,,,7-31-181-181-64985808,POINT (503163924 128242416)
364,533936,2,VB0052,1602,0,0,0,0,503146790,128147124,503144499,128144623,,,,,,7-31-181-181-64985884,POINT (503144499 128144623)
365,533936,2,VB0052,1607,0,0,0,0,503242835,128190221,503240551,128187724,,,,,,7-31-181-181-64985900,POINT (503240551 128187724)
366,533936,2,VB0052,1619,0,0,0,0,503332165,128341404,503329868,128338906,,,,,,7-31-181-181-64985934,POINT (503329868 128338906)
367,533936,2,VB0053,1333,0,0,0,0,503093030,128372661,503089920,128367799,,,,,,7-31-181-181-64984830,POINT (503089920 128367799)
368,533936,2,VB0053,1345,0,0,0,0,503126490,128407425,503124357,128404262,,,,,,7-31-181-181-64984872,POINT (503124357 128404262)
369,533936,2,VB0053,1351,0,0,0,0,503144368,128350498,503142073,128347999,,,,,,7-31-181-181-64984890,POINT (503142073 128347999)
370,533936,2,VB0053,1356,0,0,0,0,503174436,128254810,503168950,128250344,,,,,,7-31-181-181-64984906,POINT (503168950 128250344)
371,533936,2,VB0053,1367,0,0,0,0,503255061,128277610,503252767,128275108,,,,,,7-31-181-181-64984944,POINT (503252767 128275108)
372,533936,2,VB0054,1431,0,0,0,0,503112839,128116794,503110556,128114294,,,,,,7-31-181-181-64985134,POINT (503110556 128114294)
