,meshcode,crossnmno,tonodeno,fromnodeno,nextflg,namelen,readinglen,name,reading,geometry
293,533936,294,515,521,0,4,13,}ì´,´ÀÞ¶ÞÜÊÞ¼Ë¶Þ¼,
294,533936,295,515,213,0,4,13,}ì´,´ÀÞ¶ÞÜÊÞ¼Ë¶Þ¼,
295,533936,296,517,518,0,3,8,ª}´,ÊÁ´ÀÞÊÞ¼,
296,533936,297,517,2978,0,3,8,ª}´,ÊÁ´ÀÞÊÞ¼,
297,533936,298,517,2951,0,3,8,ª}´,ÊÁ´ÀÞÊÞ¼,
298,533936,299,517,4798,0,3,8,ª}´,ÊÁ´ÀÞÊÞ¼,
299,533936,300,525,4404,0,6,13,LF¬wZO,ÄÖ½¼®³¶Þ¯º³Ï´,
300,533936,301,525,5382,0,6,13,LF¬wZO,ÄÖ½¼®³¶Þ¯º³Ï´,
301,533936,302,525,217,0,6,13,LF¬wZO,ÄÖ½¼®³¶Þ¯º³Ï´,
302,533936,303,528,5092,0,7,17,ÕCa@¼,Ä³·®³ØÝ¶²ËÞ®³²ÝÆ¼,
303,533936,304,528,5018,0,7,17,ÕCa@¼,Ä³·®³ØÝ¶²ËÞ®³²ÝÆ¼,
304,533936,305,528,527,0,7,17,ÕCa@¼,Ä³·®³ØÝ¶²ËÞ®³²ÝÆ¼,
305,533936,306,531,3177,0,7,11,ª©OhO,¼µÐ¸Þ×ÝÄÞÏ´,
306,533936,307,531,530,0,7,11,ª©OhO,¼µÐ¸Þ×ÝÄÞÏ´,
307,533936,308,532,573,0,5,9,C¤êÚ,ÀÂÐ²¯Á®³Ò,
308,533936,309,532,406,0,5,9,C¤êÚ,ÀÂÐ²¯Á®³Ò,
309,533936,310,532,4772,0,5,9,C¤êÚ,ÀÂÐ²¯Á®³Ò,
310,533936,311,532,3459,0,5,9,C¤êÚ,ÀÂÐ²¯Á®³Ò,
311,533936,312,538,6134,0,3,5,²Ì,ÕÒÉ¼Ï,
312,533936,313,539,6135,0,4,10,çÎ´k,¾ÝºÞ¸ÊÞ¼·À,
313,533936,314,539,6695,0,4,10,çÎ´k,¾ÝºÞ¸ÊÞ¼·À,
314,533936,315,539,6258,0,4,10,çÎ´k,¾ÝºÞ¸ÊÞ¼·À,
315,533936,316,539,5755,0,4,10,çÎ´k,¾ÝºÞ¸ÊÞ¼·À,
316,533936,317,545,564,0,5,14,çÎ´k,Ë¶Þ¼¾ÝºÞ¸ÊÞ¼·À,
317,533936,318,545,923,0,5,14,çÎ´k,Ë¶Þ¼¾ÝºÞ¸ÊÞ¼·À,
318,533936,319,545,918,0,5,14,çÎ´k,Ë¶Þ¼¾ÝºÞ¸ÊÞ¼·À,
319,533936,320,545,546,0,5,14,çÎ´k,Ë¶Þ¼¾ÝºÞ¸ÊÞ¼·À,
320,533936,321,568,572,0,4,8,ª©wì,¼µÐ´·ÐÅÐ,
321,533936,322,568,5188,0,4,8,ª©wì,¼µÐ´·ÐÅÐ,
322,533936,323,568,881,0,4,8,ª©wì,¼µÐ´·ÐÅÐ,
323,533936,324,568,4463,0,4,8,ª©wì,¼µÐ´·ÐÅÐ,
324,533936,325,573,574,0,3,11,ø´ì,»»ÞÅÐÊÞ¼ÐÅÐ,
325,533936,326,573,407,0,3,11,ø´ì,»»ÞÅÐÊÞ¼ÐÅÐ,
326,533936,327,573,3788,0,3,11,ø´ì,»»ÞÅÐÊÞ¼ÐÅÐ,
327,533936,328,576,577,0,6,13,C¤XÖÇO,ÀÂÐÕ³ËÞÝ·®¸Ï´,
328,533936,329,576,2338,0,6,13,C¤XÖÇO,ÀÂÐÕ³ËÞÝ·®¸Ï´,
329,533936,330,576,264,0,6,13,C¤XÖÇO,ÀÂÐÕ³ËÞÝ·®¸Ï´,
330,533936,331,576,582,0,6,13,C¤XÖÇO,ÀÂÐÕ³ËÞÝ·®¸Ï´,
331,533936,332,579,580,0,8,17,æñC¤¬wZO,ÀÞ²ÆÀÂÐ¼®³¶Þ¯º³Ï´,
332,533936,333,579,578,0,8,17,æñC¤¬wZO,ÀÞ²ÆÀÂÐ¼®³¶Þ¯º³Ï´,
333,533936,334,579,583,0,8,17,æñC¤¬wZO,ÀÞ²ÆÀÂÐ¼®³¶Þ¯º³Ï´,
334,533936,335,579,2956,0,8,17,æñC¤¬wZO,ÀÞ²ÆÀÂÐ¼®³¶Þ¯º³Ï´,
335,533936,336,584,5440,0,9,18,_ñÚcnüû,¼ÉÉÒÆÁ®³ÒÀÞÝÁ²Ø¸ÞÁ,
336,533936,337,584,4411,0,9,18,_ñÚcnüû,¼ÉÉÒÆÁ®³ÒÀÞÝÁ²Ø¸ÞÁ,
337,533936,338,584,1447,0,9,18,_ñÚcnüû,¼ÉÉÒÆÁ®³ÒÀÞÝÁ²Ø¸ÞÁ,
338,533936,339,588,274,0,6,14,_¬wZO,¼ÉÉÒ¼®³¶Þ¯º³Ï´,
339,533936,340,588,587,0,6,14,_¬wZO,¼ÉÉÒ¼®³¶Þ¯º³Ï´,
340,533936,341,588,414,0,6,14,_¬wZO,¼ÉÉÒ¼®³¶Þ¯º³Ï´,
341,533936,342,588,589,0,6,14,_¬wZO,¼ÉÉÒ¼®³¶Þ¯º³Ï´,
342,533936,343,603,5986,0,6,12,x@O,Â·¼Ï¹²»Â¼®Ï´,
343,533936,344,603,607,0,6,12,x@O,Â·¼Ï¹²»Â¼®Ï´,
344,533936,345,603,5990,0,6,12,x@O,Â·¼Ï¹²»Â¼®Ï´,
345,533936,346,603,5988,0,6,12,x@O,Â·¼Ï¹²»Â¼®Ï´,
346,533936,347,607,606,0,5,9,°ClÚ,ÊÙÐÖÝÁ®³Ò,
347,533936,348,607,609,0,5,9,°ClÚ,ÊÙÐÖÝÁ®³Ò,
348,533936,349,607,5348,0,5,9,°ClÚ,ÊÙÐÖÝÁ®³Ò,
349,533936,350,607,5776,0,5,9,°ClÚ,ÊÙÐÖÝÁ®³Ò,
350,533936,351,618,619,0,5,10,znµÚ,Â·¼ÞÅÅÁ®³Ò,
351,533936,352,618,2146,0,5,10,znµÚ,Â·¼ÞÅÅÁ®³Ò,
352,533936,353,619,618,0,5,10,znµÚ,Â·¼ÞÅÅÁ®³Ò,
353,533936,354,619,2892,0,5,10,znµÚ,Â·¼ÞÅÅÁ®³Ò,
354,533936,355,626,125,0,5,11,âÀZÚ,·ÞÝ»ÞÛ¸Á®³Ò,
355,533936,356,626,4591,0,5,11,âÀZÚ,·ÞÝ»ÞÛ¸Á®³Ò,
356,533936,357,626,627,0,5,11,âÀZÚ,·ÞÝ»ÞÛ¸Á®³Ò,
357,533936,358,632,4766,0,2,5,y´,ÄÞÊÞ¼,
358,533936,359,632,4918,0,2,5,y´,ÄÞÊÞ¼,
359,533936,360,632,633,0,2,5,y´,ÄÞÊÞ¼,
360,533936,361,634,2066,0,3,7,ïg´,ÅÝÊÞÊÞ¼,
361,533936,362,634,635,0,3,7,ïg´,ÅÝÊÞÊÞ¼,
362,533936,363,648,649,0,7,17,V´wâÀûO,¼ÝÊÞ¼´··ÞÝ»Þ¸ÞÁÏ´,
363,533936,364,650,1890,0,3,7,¼V´,Æ¼¼ÝÊÞ¼,
364,533936,365,650,6047,0,3,7,¼V´,Æ¼¼ÝÊÞ¼,
365,533936,366,653,1787,0,3,5,ä¬å,µÅØÓÝ,
366,533936,367,653,4378,0,3,5,ä¬å,µÅØÓÝ,
367,533936,368,653,5272,0,3,5,ä¬å,µÅØÓÝ,
368,533936,369,653,5109,0,3,5,ä¬å,µÅØÓÝ,
369,533936,370,654,655,0,4,11,ãO,¿Þ³¼Þ®³¼ÞÏ´,
370,533936,371,654,656,0,4,11,ãO,¿Þ³¼Þ®³¼ÞÏ´,
371,533936,372,654,688,0,4,11,ãO,¿Þ³¼Þ®³¼ÞÏ´,
372,533936,373,658,3709,0,8,15,ÅöOhO,¼ÊÞº³´Ý¸Þ×ÝÄÞÏ´,
373,533936,374,658,657,0,8,15,ÅöOhO,¼ÊÞº³´Ý¸Þ×ÝÄÞÏ´,
374,533936,375,658,2560,0,8,15,ÅöOhO,¼ÊÞº³´Ý¸Þ×ÝÄÞÏ´,
375,533936,376,663,664,0,5,10,¤x@O,±ÀºÞ¹²»ÂÏ´,
376,533936,377,663,2564,0,5,10,¤x@O,±ÀºÞ¹²»ÂÏ´,
377,533936,378,663,2599,0,5,10,¤x@O,±ÀºÞ¹²»ÂÏ´,
378,533936,379,663,2622,0,5,10,¤x@O,±ÀºÞ¹²»ÂÏ´,
379,533936,380,665,666,0,6,11,ÕmåêÚ,Ä×ÉÓÝ²¯Á®³Ò,
380,533936,381,665,746,0,6,11,ÕmåêÚ,Ä×ÉÓÝ²¯Á®³Ò,
381,533936,382,665,1828,0,6,11,ÕmåêÚ,Ä×ÉÓÝ²¯Á®³Ò,
382,533936,383,665,2521,0,6,11,ÕmåêÚ,Ä×ÉÓÝ²¯Á®³Ò,
383,533936,384,667,4373,0,8,15,¼V´êEñÚ,Æ¼¼ÝÊÞ¼²Á ÆÁ®³Ò,
384,533936,385,667,668,0,8,15,¼V´êEñÚ,Æ¼¼ÝÊÞ¼²Á ÆÁ®³Ò,
385,533936,386,667,2571,0,8,15,¼V´êEñÚ,Æ¼¼ÝÊÞ¼²Á ÆÁ®³Ò,
386,533936,387,669,673,0,8,18,V´OÚðÔO,¼ÝÊÞ¼»ÝÁ®³Òº³ÊÞÝÏ´,
387,533936,388,669,2001,0,8,18,V´OÚðÔO,¼ÝÊÞ¼»ÝÁ®³Òº³ÊÞÝÏ´,
388,533936,389,676,677,0,7,14,V´ïÙO,¼ÝÊÞ¼Ì¸¼¶²¶ÝÏ´,
389,533936,390,676,1951,0,7,14,V´ïÙO,¼ÝÊÞ¼Ì¸¼¶²¶ÝÏ´,
390,533936,391,678,2602,0,3,8,Ååå,¼ÊÞÀÞ²ÓÝ,
391,533936,392,680,681,0,6,13,ÅååñÚ,¼ÊÞÀÞ²ÓÝÆÁ®³Ò,
392,533936,393,680,2600,0,6,13,ÅååñÚ,¼ÊÞÀÞ²ÓÝÆÁ®³Ò,
393,533936,394,680,2702,0,6,13,ÅååñÚ,¼ÊÞÀÞ²ÓÝÆÁ®³Ò,
394,533936,395,682,681,0,3,9,«Ä´,¼®³¹ÞÝÊÞ¼,
395,533936,396,682,754,0,3,9,«Ä´,¼®³¹ÞÝÊÞ¼,
396,533936,397,684,5435,0,11,17,¢EfÕZ^[rO,¾¶²ÎÞ³´·¾ÝÀ°ËÞÙÏ´,
397,533936,398,684,2038,0,11,17,¢EfÕZ^[rO,¾¶²ÎÞ³´·¾ÝÀ°ËÞÙÏ´,
398,533936,399,684,2696,0,11,17,¢EfÕZ^[rO,¾¶²ÎÞ³´·¾ÝÀ°ËÞÙÏ´,
399,533936,400,684,2028,0,11,17,¢EfÕZ^[rO,¾¶²ÎÞ³´·¾ÝÀ°ËÞÙÏ´,
400,533936,401,685,2029,0,2,5,åå,ÀÞ²ÓÝ,
401,533936,402,685,686,0,2,5,åå,ÀÞ²ÓÝ,
402,533936,403,685,2601,0,2,5,åå,ÀÞ²ÓÝ,
403,533936,404,685,3887,0,2,5,åå,ÀÞ²ÓÝ,
404,533936,405,686,1912,0,2,5,åå,ÀÞ²ÓÝ,
405,533936,406,686,685,0,2,5,åå,ÀÞ²ÓÝ,
406,533936,407,686,3887,0,2,5,åå,ÀÞ²ÓÝ,
407,533936,408,686,1925,0,2,5,åå,ÀÞ²ÓÝ,
408,533936,409,701,743,0,3,7,`h´,º³´²ÊÞ¼,
409,533936,410,708,5134,0,6,15,`ìå´l,º³ÅÝµµÊ¼Ë¶Þ¼ÂÞÒ,
410,533936,411,708,3587,0,6,15,`ìå´l,º³ÅÝµµÊ¼Ë¶Þ¼ÂÞÒ,
411,533936,412,708,367,0,6,15,`ìå´l,º³ÅÝµµÊ¼Ë¶Þ¼ÂÞÒ,
412,533936,413,708,6099,0,6,15,`ìå´l,º³ÅÝµµÊ¼Ë¶Þ¼ÂÞÒ,
413,533936,414,710,721,0,5,12,üÇO,Ä³·®³Æ­³¶ÝÏ´,
414,533936,415,710,711,0,5,12,üÇO,Ä³·®³Æ­³¶ÝÏ´,
415,533936,416,710,6221,0,5,12,üÇO,Ä³·®³Æ­³¶ÝÏ´,
416,533936,417,733,25,0,3,6,ªª´,Ô¼µÊÞ¼,
417,533936,418,733,807,0,3,6,ªª´,Ô¼µÊÞ¼,
418,533936,419,733,3520,0,3,6,ªª´,Ô¼µÊÞ¼,
419,533936,420,733,20,0,3,6,ªª´,Ô¼µÊÞ¼,
420,533936,421,740,386,0,7,15,ClöO,Á­³µ³¶²ËÝº³´ÝÏ´,
421,533936,422,740,9,0,7,15,ClöO,Á­³µ³¶²ËÝº³´ÝÏ´,
422,533936,423,740,811,0,7,15,ClöO,Á­³µ³¶²ËÝº³´ÝÏ´,
423,533936,424,740,4485,0,7,15,ClöO,Á­³µ³¶²ËÝº³´ÝÏ´,
424,533936,425,741,788,0,3,7,¬Ê´,¼µ»²ÊÞ¼,
425,533936,426,741,5208,0,3,7,¬Ê´,¼µ»²ÊÞ¼,
426,533936,427,741,3610,0,3,7,¬Ê´,¼µ»²ÊÞ¼,
427,533936,428,742,744,0,3,6,ÜF´,ºÞ¼·Ê¼,
428,533936,429,742,2431,0,3,6,ÜF´,ºÞ¼·Ê¼,
429,533936,430,742,3603,0,3,6,ÜF´,ºÞ¼·Ê¼,
430,533936,431,743,3607,0,5,11,ÜF´kl,ºÞ¼·Ê¼·ÀÂÞÒ,
431,533936,432,743,4835,0,5,11,ÜF´kl,ºÞ¼·Ê¼·ÀÂÞÒ,
432,533936,433,745,1332,0,5,10,`ìlÚ,º³ÅÝÖÝÁ®³Ò,
433,533936,434,745,5689,0,5,10,`ìlÚ,º³ÅÝÖÝÁ®³Ò,
434,533936,435,745,3606,0,5,10,`ìlÚ,º³ÅÝÖÝÁ®³Ò,
435,533936,436,745,5917,0,5,10,`ìlÚ,º³ÅÝÖÝÁ®³Ò,
436,533936,437,757,6429,0,6,15,âÀÜÚ,·ÞÝ»ÞË¶Þ¼ºÞÁ®³Ò,
437,533936,438,770,5196,0,5,9,ssV´,Ä¼º³¼ÝÊÞ¼,
438,533936,439,775,5099,0,5,9,ñsL¾,¼­Äº³±Ø±¹,
439,533936,440,782,783,0,5,10,¼ìZ,¶»²ÐÅÐº³º³,
440,533936,441,782,983,0,5,10,¼ìZ,¶»²ÐÅÐº³º³,
441,533936,442,782,3266,0,5,10,¼ìZ,¶»²ÐÅÐº³º³,
442,533936,443,782,4785,0,5,10,¼ìZ,¶»²ÐÅÐº³º³,
443,533936,444,784,1360,0,5,12,c¬wû,ÀÏÁ´·Ë¶Þ¼¸ÞÁ,
444,533936,445,784,2440,0,5,12,c¬wû,ÀÏÁ´·Ë¶Þ¼¸ÞÁ,
445,533936,446,784,44,0,5,12,c¬wû,ÀÏÁ´·Ë¶Þ¼¸ÞÁ,
446,533936,447,784,3416,0,5,12,c¬wû,ÀÏÁ´·Ë¶Þ¼¸ÞÁ,
447,533936,448,789,3480,0,5,10,ñsÅY,¼­Äº³¼ÊÞ³×,
448,533936,449,855,854,0,5,9,zñÚ,Ä³Ö³ÆÁ®³Ò,
449,533936,450,855,3143,0,5,9,zñÚ,Ä³Ö³ÆÁ®³Ò,
450,533936,451,855,4438,0,5,9,zñÚ,Ä³Ö³ÆÁ®³Ò,
451,533936,452,859,5611,0,6,14,ì»¬wüû,ÐÅÐ½ÅÏÁ´·²Ø¸ÞÁ,
452,533936,453,859,4338,0,6,14,ì»¬wüû,ÐÅÐ½ÅÏÁ´·²Ø¸ÞÁ,
453,533936,454,859,4831,0,6,14,ì»¬wüû,ÐÅÐ½ÅÏÁ´·²Ø¸ÞÁ,
454,533936,455,859,4837,0,6,14,ì»¬wüû,ÐÅÐ½ÅÏÁ´·²Ø¸ÞÁ,
455,533936,456,860,510,0,6,16,}ì¬wZk,´ÀÞ¶ÞÜ¼®³¶Þ¯º³·À,
456,533936,457,860,4172,0,6,16,}ì¬wZk,´ÀÞ¶ÞÜ¼®³¶Þ¯º³·À,
457,533936,458,860,861,0,6,16,}ì¬wZk,´ÀÞ¶ÞÜ¼®³¶Þ¯º³·À,
458,533936,459,947,2228,0,5,12,»ªÚ,Ë¶Þ¼½ÅÊ¯Á®³Ò,
459,533936,460,947,4849,0,5,12,»ªÚ,Ë¶Þ¼½ÅÊ¯Á®³Ò,
460,533936,461,947,3254,0,5,12,»ªÚ,Ë¶Þ¼½ÅÊ¯Á®³Ò,
461,533936,462,983,782,0,5,10,¼ìZ,¶»²ÐÅÐº³º³,
462,533936,463,983,3239,0,5,10,¼ìZ,¶»²ÐÅÐº³º³,
463,533936,464,983,3833,0,5,10,¼ìZ,¶»²ÐÅÐº³º³,
464,533936,465,983,4785,0,5,10,¼ìZ,¶»²ÐÅÐº³º³,
465,533936,466,1063,1151,0,8,15,¼¼UÚæñ,Æ¼¶»²Û¸Á®³ÒÀÞ²Æ,
466,533936,467,1349,169,0,5,11,ÅYRÚ,¼ÊÞ³×»ÝÁ®³Ò,
467,533936,468,1349,1347,0,5,11,ÅYRÚ,¼ÊÞ³×»ÝÁ®³Ò,
468,533936,469,1387,1388,0,5,10,c¬w¼û,ÀÏÁ´·Æ¼¸ÞÁ,
469,533936,470,1387,5438,0,5,10,c¬w¼û,ÀÏÁ´·Æ¼¸ÞÁ,
470,533936,471,1388,2455,0,5,10,c¬w¼û,ÀÏÁ´·Æ¼¸ÞÁ,
471,533936,472,1388,2415,0,5,10,c¬w¼û,ÀÏÁ´·Æ¼¸ÞÁ,
472,533936,473,1431,1432,0,4,11,à´ì,¶Å½·ÞÊÞ¼ÐÅÐ,
473,533936,474,1431,2692,0,4,11,à´ì,¶Å½·ÞÊÞ¼ÐÅÐ,
474,533936,475,1431,2614,0,4,11,à´ì,¶Å½·ÞÊÞ¼ÐÅÐ,
475,533936,476,1431,4563,0,4,11,à´ì,¶Å½·ÞÊÞ¼ÐÅÐ,
476,533936,477,1537,1538,0,3,7,ÞD´,ÂØÌÈÊÞ¼,
477,533936,478,1537,1544,0,3,7,ÞD´,ÂØÌÈÊÞ¼,
478,533936,479,1537,494,0,3,7,ÞD´,ÂØÌÈÊÞ¼,
479,533936,480,1561,1559,0,3,8,²û´,Á®³ÚÝÊÞ¼,
480,533936,481,1681,1620,0,7,14,lÚæñ,Â·¼ÏÖÝÁ®³ÒÀÞ²Æ,
481,533936,482,1681,1680,0,7,14,lÚæñ,Â·¼ÏÖÝÁ®³ÒÀÞ²Æ,
482,533936,483,1681,1686,0,7,14,lÚæñ,Â·¼ÏÖÝÁ®³ÒÀÞ²Æ,
483,533936,484,1791,1790,0,4,10,Åwº,¼ÊÞ¶Þ¸´Ý¼À,
484,533936,485,1791,1792,0,4,10,Åwº,¼ÊÞ¶Þ¸´Ý¼À,
485,533936,486,1791,2563,0,4,10,Åwº,¼ÊÞ¶Þ¸´Ý¼À,
486,533936,487,1898,1895,0,8,16,V´wúäJûO,¼ÝÊÞ¼´·ËËÞÔ¸ÞÁÏ´,
487,533936,488,1898,1897,0,8,16,V´wúäJûO,¼ÝÊÞ¼´·ËËÞÔ¸ÞÁÏ´,
488,533936,489,1965,2828,0,6,16,V´öÊèû,¼ÝÊÞ¼ÔÅ·ÞÄÞµØ¸ÞÁ,
489,533936,490,1965,2827,0,6,16,V´öÊèû,¼ÝÊÞ¼ÔÅ·ÞÄÞµØ¸ÞÁ,
490,533936,491,1965,2594,0,6,16,V´öÊèû,¼ÝÊÞ¼ÔÅ·ÞÄÞµØ¸ÞÁ,
491,533936,492,1974,1984,0,5,11,V´OÚ,¼ÝÊÞ¼»ÝÁ®³Ò,
492,533936,493,1974,2592,0,5,11,V´OÚ,¼ÝÊÞ¼»ÝÁ®³Ò,
493,533936,494,1974,2593,0,5,11,V´OÚ,¼ÝÊÞ¼»ÝÁ®³Ò,
494,533936,495,2010,6002,0,5,10,KXO,Ä³·®³¶Þ½Ï´,
495,533936,496,2012,3976,0,6,15,|ÅV´üû,À¹¼ÊÞ»ÝÊÞ¼²Ø¸ÞÁ,
496,533936,497,2052,2053,0,6,13,l¼¬êÚ,ÊÏÏÂÁ®³²¯Á®³Ò,
497,533936,498,2052,2723,0,6,13,l¼¬êÚ,ÊÏÏÂÁ®³²¯Á®³Ò,
498,533936,499,2052,421,0,6,13,l¼¬êÚ,ÊÏÏÂÁ®³²¯Á®³Ò,
499,533936,500,2052,3972,0,6,13,l¼¬êÚ,ÊÏÏÂÁ®³²¯Á®³Ò,
500,533936,501,2064,6186,0,4,9,V´wO,¼ÝÊÞ¼´·Ï´,
501,533936,502,2072,2071,0,3,9,VK´,¼Ý»²Ü²ÊÞ¼,
502,533936,503,2072,4585,0,3,9,VK´,¼Ý»²Ü²ÊÞ¼,
503,533936,504,2098,3453,0,3,7,sê´,²ÁÊÞÊÞ¼,
504,533936,505,2126,2125,0,6,12,znOÚk,Â·¼Þ»ÝÁ®³Ò·À,
505,533936,506,2223,5066,0,6,13,´»å´¼l,·Ö½ÅµµÊ¼Æ¼ÂÞÒ,
506,533936,507,2223,5061,0,6,13,´»å´¼l,·Ö½ÅµµÊ¼Æ¼ÂÞÒ,
507,533936,508,2223,4477,0,6,13,´»å´¼l,·Ö½ÅµµÊ¼Æ¼ÂÞÒ,
508,533936,509,2223,4478,0,6,13,´»å´¼l,·Ö½ÅµµÊ¼Æ¼ÂÞÒ,
509,533936,510,2242,4774,0,5,11,´Vêk,¾²¼Ý²¯Á­³·À,
510,533936,511,2242,2236,0,5,11,´Vêk,¾²¼Ý²¯Á­³·À,
511,533936,512,2242,3220,0,5,11,´Vêk,¾²¼Ý²¯Á­³·À,
512,533936,513,2242,4796,0,5,11,´Vêk,¾²¼Ý²¯Á­³·À,
513,533936,514,2266,6601,0,8,16,¼¼UÚæO,Æ¼¶»²Û¸Á®³ÒÀÞ²»Ý,
514,533936,515,2276,6141,0,5,10,KXO,Ä³·®³¶Þ½Ï´,
515,533936,516,2294,2498,0,14,28,V´êÚiúäJ_ÐOj,Ë¶Þ¼¼ÝÊÞ¼²¯Á®³Ò ËËÞÔ¼ÞÝ¼Þ¬Ï´,
516,533936,517,2294,6633,0,14,28,V´êÚiúäJ_ÐOj,Ë¶Þ¼¼ÝÊÞ¼²¯Á®³Ò ËËÞÔ¼ÞÝ¼Þ¬Ï´,
517,533936,518,2342,1443,0,8,13,L¾RVA,±Ø±¹ºÛ¼±ÑË¶Þ¼,
518,533936,519,2342,5343,0,8,13,L¾RVA,±Ø±¹ºÛ¼±ÑË¶Þ¼,
519,533936,520,2342,5322,0,8,13,L¾RVA,±Ø±¹ºÛ¼±ÑË¶Þ¼,
520,533936,521,2342,5533,0,8,13,L¾RVA,±Ø±¹ºÛ¼±ÑË¶Þ¼,
521,533936,522,2345,2468,0,5,9,L¾ñÚ,±Ø±¹ÆÁ®³Ò,
522,533936,523,2345,3489,0,5,9,L¾ñÚ,±Ø±¹ÆÁ®³Ò,
523,533936,524,2345,5705,0,5,9,L¾ñÚ,±Ø±¹ÆÁ®³Ò,
524,533936,525,2403,447,0,4,8,ªª´k,Ô¼µÊÞ¼·À,
525,533936,526,2403,807,0,4,8,ªª´k,Ô¼µÊÞ¼·À,
526,533936,527,2405,5169,0,6,16,k¤´l,Î¸ÌÞØ¯·®³Ë¶Þ¼ÂÞÒ,
527,533936,528,2415,43,0,5,10,c¬w¼û,ÀÏÁ´·Æ¼¸ÞÁ,
528,533936,529,2415,2416,0,5,10,c¬w¼û,ÀÏÁ´·Æ¼¸ÞÁ,
529,533936,530,2416,3817,0,5,10,c¬w¼û,ÀÏÁ´·Æ¼¸ÞÁ,
530,533936,531,2416,1387,0,5,10,c¬w¼û,ÀÏÁ´·Æ¼¸ÞÁ,
531,533936,532,2423,2424,0,4,9,ÅÜÚ,¼ÊÞºÞÁ®³Ò,
532,533936,533,2423,1374,0,4,9,ÅÜÚ,¼ÊÞºÞÁ®³Ò,
533,533936,534,2424,4387,0,4,9,ÅÜÚ,¼ÊÞºÞÁ®³Ò,
534,533936,535,2424,1382,0,4,9,ÅÜÚ,¼ÊÞºÞÁ®³Ò,
535,533936,536,2429,1330,0,3,7,lH´,ÊÏ¼ÞÊÞ¼,
536,533936,537,2429,2430,0,3,7,lH´,ÊÏ¼ÞÊÞ¼,
537,533936,538,2429,4573,0,3,7,lH´,ÊÏ¼ÞÊÞ¼,
538,533936,539,2468,3550,0,5,9,L¾ñÚ,±Ø±¹ÆÁ®³Ò,
539,533936,540,2468,2345,0,5,9,L¾ñÚ,±Ø±¹ÆÁ®³Ò,
540,533936,541,2468,3549,0,5,9,L¾ñÚ,±Ø±¹ÆÁ®³Ò,
541,533936,542,2469,260,0,7,12,C¤ÌXöO,ÀÂÐÉÓØº³´ÝÏ´,
542,533936,543,2469,898,0,7,12,C¤ÌXöO,ÀÂÐÉÓØº³´ÝÏ´,
543,533936,544,2469,3818,0,7,12,C¤ÌXöO,ÀÂÐÉÓØº³´ÝÏ´,
544,533936,545,2501,2500,0,7,14,¼V´ñÚ¼,Æ¼¼ÝÊÞ¼ÆÁ®³ÒÆ¼,
545,533936,546,2501,1854,0,7,14,¼V´ñÚ¼,Æ¼¼ÝÊÞ¼ÆÁ®³ÒÆ¼,
546,533936,547,2501,1823,0,7,14,¼V´ñÚ¼,Æ¼¼ÝÊÞ¼ÆÁ®³ÒÆ¼,
547,533936,548,2502,135,0,5,10,¤êÚ,±ÀºÞ²¯Á®³Ò,
548,533936,549,2502,1852,0,5,10,¤êÚ,±ÀºÞ²¯Á®³Ò,
549,533936,550,2502,5842,0,5,10,¤êÚ,±ÀºÞ²¯Á®³Ò,
550,533936,551,2502,1851,0,5,10,¤êÚ,±ÀºÞ²¯Á®³Ò,
551,533936,552,2506,2534,0,5,10,znOÚ,Â·¼Þ»ÝÁ®³Ò,
552,533936,553,2507,144,0,7,15,æñc¬O,Â·¼ÏÀÞ²ÆÖ³¼®³Ï´,
553,533936,554,2513,1633,0,6,13,LCc¬üû,ÄÖÐÖ³¼®³²Ø¸ÞÁ,
554,533936,555,2513,4170,0,6,13,LCc¬üû,ÄÖÐÖ³¼®³²Ø¸ÞÁ,
555,533936,556,2513,1636,0,6,13,LCc¬üû,ÄÖÐÖ³¼®³²Ø¸ÞÁ,
556,533936,557,2513,4168,0,6,13,LCc¬üû,ÄÖÐÖ³¼®³²Ø¸ÞÁ,
557,533936,558,2514,4943,0,5,10,Ç«¤´,¶ÁÄÞ·Ø¯·®³,
558,533936,559,2514,2666,0,5,10,Ç«¤´,¶ÁÄÞ·Ø¯·®³,
559,533936,560,2514,6463,0,5,10,Ç«¤´,¶ÁÄÞ·Ø¯·®³,
560,533936,561,2514,6408,0,5,10,Ç«¤´,¶ÁÄÞ·Ø¯·®³,
561,533936,562,2518,320,0,6,13,¾Î¬wZO,±¶¼¼®³¶Þ¯º³Ï´,
562,533936,563,2518,613,0,6,13,¾Î¬wZO,±¶¼¼®³¶Þ¯º³Ï´,
563,533936,564,2518,2160,0,6,13,¾Î¬wZO,±¶¼¼®³¶Þ¯º³Ï´,
564,533936,565,2518,2893,0,6,13,¾Î¬wZO,±¶¼¼®³¶Þ¯º³Ï´,
565,533936,566,2552,4921,0,6,15,âÀµÚ,·ÞÝ»ÞË¶Þ¼ÅÅÁ®³Ò,
566,533936,567,2554,2553,0,7,18,âÀwZüû,·ÞÝ»ÞÁ­³¶Þ¯º³²Ø¸ÞÁ,
567,533936,568,2554,2298,0,7,18,âÀwZüû,·ÞÝ»ÞÁ­³¶Þ¯º³²Ø¸ÞÁ,
568,533936,569,2554,2296,0,7,18,âÀwZüû,·ÞÝ»ÞÁ­³¶Þ¯º³²Ø¸ÞÁ,
