,meshcode,crossnmno,tonodeno,fromnodeno,nextflg,namelen,readinglen,name,reading,geometry
274,513244,275,3125,6024,0,4,6,úÌo¬,ËÉÃÞÏÁ,
275,513244,276,3128,419,0,5,10,RPÚ,ÓÓÔÏ²¯Á®³Ò,
276,513244,277,3128,420,0,5,10,RPÚ,ÓÓÔÏ²¯Á®³Ò,
277,513244,278,3161,6049,0,8,14,CcwZi¼j,¶²ÀÁ­³¶Þ¯º³ Æ¼,
278,513244,279,3162,6057,0,7,16,CcwZüû,¶²ÀÁ­³¶Þ¯º³²Ø¸ÞÁ,
279,513244,280,3166,8228,0,5,9,¼lð·_,Æ¼ÊÏº³»ÃÝ,
280,513244,281,3167,3168,0,7,17,Cc¬wZO,¶²ÀË¶Þ¼¼®³¶Þ¯º³Ï´,
281,513244,282,3168,7531,0,4,9,k´,Ã×»º·ÀÊÞ¼,
282,513244,283,3367,7031,0,8,14,CcwZi¼j,¶²ÀÁ­³¶Þ¯º³ Æ¼,
283,513244,284,3370,6756,0,7,17,Cc¬wZO,¶²ÀË¶Þ¼¼®³¶Þ¯º³Ï´,
284,513244,285,3372,5314,0,7,16,CcwZüû,¶²ÀÁ­³¶Þ¯º³²Ø¸ÞÁ,
285,513244,286,3373,5077,0,4,9,k´,Ã×»º·ÀÊÞ¼,
286,513244,287,3477,299,0,6,12,Ccå´üû,¶²ÀµµÊ¼²Ø¸ÞÁ,
287,513244,288,3477,7455,0,6,12,Ccå´üû,¶²ÀµµÊ¼²Ø¸ÞÁ,
288,513244,289,3477,7613,0,6,12,Ccå´üû,¶²ÀµµÊ¼²Ø¸ÞÁ,
289,513244,290,3477,6676,0,6,12,Ccå´üû,¶²ÀµµÊ¼²Ø¸ÞÁ,
290,513244,291,3480,99,0,5,12,·i¿à,Ç¸¼ÅØ®³·Ý¼Þ®,
291,513244,292,3481,8410,0,5,9,îêTÚ,Ô¶ÞºÞÁ®³Ò,
292,513244,293,3481,4345,0,5,9,îêTÚ,Ô¶ÞºÞÁ®³Ò,
293,513244,294,3499,7881,0,7,15,Ccå´¿à,¶²ÀµµÊ¼Ø®³·Ý¼Þ®,
294,513244,295,3500,107,0,7,15,Ccå´¿à,¶²ÀµµÊ¼Ø®³·Ý¼Þ®,
295,513244,296,3507,8188,0,5,13,Ô¿à,ÏÄÞºÛØ®³·Ý¼Þ®,
296,513244,297,3691,1659,0,2,5,V_,ÃÝ¼ÞÝ,
297,513244,298,3691,214,0,2,5,V_,ÃÝ¼ÞÝ,
298,513244,299,3723,190,0,5,11,·iðÔO,Ç¸¼Åº³ÊÞÝÏ´,
299,513244,300,3723,3726,0,5,11,·iðÔO,Ç¸¼Åº³ÊÞÝÏ´,
300,513244,301,4328,4323,0,5,12,ì{¬RÔ,ÐÅÐÎÝÏÁ»ÝÊÞÝ,
301,513244,302,4328,4327,0,5,12,ì{¬RÔ,ÐÅÐÎÝÏÁ»ÝÊÞÝ,
302,513244,303,4360,164,0,5,14,M´ìl,¸ÆÉÌÞÊÞ¼ÐÅÐÂÞÒ,
303,513244,304,4360,165,0,5,14,M´ìl,¸ÆÉÌÞÊÞ¼ÐÅÐÂÞÒ,
304,513244,305,4916,113,0,6,8,VCcikj,¼Ý¶²À ·À,
305,513244,306,5023,157,0,3,9,¤´,³ÈÊÞ¼Ë¶Þ¼,
306,513244,307,5023,128,0,3,9,¤´,³ÈÊÞ¼Ë¶Þ¼,
307,513244,308,5397,6637,0,6,8,VCcikj,¼Ý¶²À ·À,
308,513244,309,6000,185,0,6,12,îìðÔüû,ÔÉº³ÊÞÝ²Ø¸ÞÁ,
309,513244,310,6000,3115,0,6,12,îìðÔüû,ÔÉº³ÊÞÝ²Ø¸ÞÁ,
310,513244,311,6019,7248,0,4,9,âwkû,»¶´··À¸ÞÁ,
311,513244,312,6019,4320,0,4,9,âwkû,»¶´··À¸ÞÁ,
312,513244,313,6020,6019,0,7,14,½¬lRÚ,Í²¾²¶ÞÊÏ»ÝÁ®³Ò,
313,513244,314,6020,6867,0,7,14,½¬lRÚ,Í²¾²¶ÞÊÏ»ÝÁ®³Ò,
314,513244,315,6585,6018,0,9,19,½¬löO,Í²¾²¶ÞÊÏÁ­³µ³º³´ÝÏ´,
315,513244,316,6585,7231,0,9,19,½¬löO,Í²¾²¶ÞÊÏÁ­³µ³º³´ÝÏ´,
316,513244,317,6619,1554,0,5,11,­âÄ¥ØO,ººÞÓØÌÐ·ØÏ´,
317,513244,318,6619,3434,0,5,11,­âÄ¥ØO,ººÞÓØÌÐ·ØÏ´,
318,513244,319,6678,4669,0,8,12,îêSÚikj,Ô¶ÞÖÝÁ®³Ò ·À,
319,513244,320,6678,215,0,8,12,îêSÚikj,Ô¶ÞÖÝÁ®³Ò ·À,
320,513244,321,7002,6706,0,6,14,lmK´¼l,ÊÏÉ¼ÞØÊÞ¼Æ¼ÂÞÒ,
321,513244,322,7002,7016,0,6,14,lmK´¼l,ÊÏÉ¼ÞØÊÞ¼Æ¼ÂÞÒ,
322,513244,323,7002,7055,0,6,14,lmK´¼l,ÊÏÉ¼ÞØÊÞ¼Æ¼ÂÞÒ,
323,513244,324,7002,7059,0,6,14,lmK´¼l,ÊÏÉ¼ÞØÊÞ¼Æ¼ÂÞÒ,
324,513244,325,7055,4430,0,6,14,lmK´¼l,ÊÏÉ¼ÞØÊÞ¼Æ¼ÂÞÒ,
325,513244,326,7055,8406,0,6,14,lmK´¼l,ÊÏÉ¼ÞØÊÞ¼Æ¼ÂÞÒ,
326,513244,327,7055,7002,0,6,14,lmK´¼l,ÊÏÉ¼ÞØÊÞ¼Æ¼ÂÞÒ,
327,513244,328,7055,7059,0,6,14,lmK´¼l,ÊÏÉ¼ÞØÊÞ¼Æ¼ÂÞÒ,
328,513244,329,7083,8402,0,10,18,îêV¬TÚij,Ô¶Þ¼ÝÏÁºÞÁ®³Ò Ë¶Þ¼,
329,513244,330,7083,343,0,10,18,îêV¬TÚij,Ô¶Þ¼ÝÏÁºÞÁ®³Ò Ë¶Þ¼,
330,513244,331,7083,8434,0,10,18,îêV¬TÚij,Ô¶Þ¼ÝÏÁºÞÁ®³Ò Ë¶Þ¼,
331,513244,332,7412,7509,0,5,11,©qàk¤,¼Þ´²À²·À¶ÞÜ,
332,513244,333,7412,148,0,5,11,©qàk¤,¼Þ´²À²·À¶ÞÜ,
333,513244,334,7412,180,0,5,11,©qàk¤,¼Þ´²À²·À¶ÞÜ,
334,513244,335,7701,8165,0,5,8,ssåB,Ä¼º³µµ½Þ,
335,513244,336,7829,111,0,5,7,p[LO,Êß°·Ý¸Þ,
336,513244,337,7902,8218,0,5,10,mÛ¿à,ÆÎØ®³·Ý¼Þ®,
337,513244,338,7945,8234,0,5,8,ss_,Ä¼º³¼ÉÉÒ,
338,513244,339,7955,8283,0,5,12,åB¿à,µµ½ÞØ®³·Ý¼Þ®,
339,513244,340,7961,333,0,6,14,{¬ðêì,ÌÁ­³Á®³Ô¸ÊÞÐÅÐ,
340,513244,341,7961,2243,0,6,14,{¬ðêì,ÌÁ­³Á®³Ô¸ÊÞÐÅÐ,
341,513244,342,7983,7758,0,5,14,R¤´l,»ÝÉ³ÊÞ¼Ë¶Þ¼ÂÞÒ,
342,513244,343,7983,166,0,5,14,R¤´l,»ÝÉ³ÊÞ¼Ë¶Þ¼ÂÞÒ,
343,513244,344,7983,134,0,5,14,R¤´l,»ÝÉ³ÊÞ¼Ë¶Þ¼ÂÞÒ,
344,513244,345,7998,3105,0,5,13,Ô¿à,ÏÄÞºÛØ®³·Ý¼Þ®,
345,513244,346,8053,8149,0,5,10,mÛ¿à,ÆÎØ®³·Ý¼Þ®,
346,513244,347,8054,485,0,8,11,mÛC^[üû,ÆÎ²ÝÀ°²Ø¸ÞÁ,
347,513244,348,8054,8148,0,8,11,mÛC^[üû,ÆÎ²ÝÀ°²Ø¸ÞÁ,
348,513244,349,8102,8180,0,5,8,ss{,Ä¼º³ÌÁ­³,
349,513244,350,8106,8187,0,5,11,îê¿à,Ô¶ÞØ®³·Ý¼Þ®,
350,513244,351,8168,8418,0,5,12,åB¿à,µµ½ÞØ®³·Ý¼Þ®,
351,513244,352,8186,8328,0,5,12,·iibs,Ç¸¼Å¼Þ¬Ý¸¼®Ý,
352,513244,353,8187,8290,0,5,7,ssîê,Ä¼º³Ô¶Þ,
353,513244,354,8188,8120,0,5,9,ssÔ,Ä¼º³ÏÄÞºÛ,
354,513244,355,8216,7894,0,3,5,©¬,Â·ÐÏÁ,
355,513244,356,8216,8341,0,3,5,©¬,Â·ÐÏÁ,
356,513244,357,8249,8410,0,5,11,îê¿à,Ô¶ÞØ®³·Ý¼Þ®,
357,513244,358,8286,8102,0,5,12,{¿à,ÌÁ­³Ø®³·Ý¼Þ®,
358,513244,359,8294,8371,0,5,9,îêUÚ,Ô¶ÞÛ¸Á®³Ò,
359,513244,360,8322,8348,0,5,12,{¿à,ÌÁ­³Ø®³·Ý¼Þ®,
360,513244,361,8360,8042,0,5,10,mÛibs,ÆÎ¼Þ¬Ý¸¼®Ý,
361,513244,362,8370,7748,0,7,16,VÎäK´¼l,¼Ý²¼²¼ÞØÊÞ¼Æ¼ÂÞÒ,
362,513244,363,8370,8437,0,7,16,VÎäK´¼l,¼Ý²¼²¼ÞØÊÞ¼Æ¼ÂÞÒ,
363,513244,364,8370,8388,0,7,16,VÎäK´¼l,¼Ý²¼²¼ÞØÊÞ¼Æ¼ÂÞÒ,
364,513244,365,8388,8437,0,7,16,VÎäK´¼l,¼Ý²¼²¼ÞØÊÞ¼Æ¼ÂÞÒ,
365,513244,366,8388,8370,0,7,16,VÎäK´¼l,¼Ý²¼²¼ÞØÊÞ¼Æ¼ÂÞÒ,
366,513244,367,8388,431,0,7,16,VÎäK´¼l,¼Ý²¼²¼ÞØÊÞ¼Æ¼ÂÞÒ,
367,513244,368,8402,7576,0,10,18,îêV¬TÚij,Ô¶Þ¼ÝÏÁºÞÁ®³Ò Ë¶Þ¼,
368,513244,369,8402,8434,0,10,18,îêV¬TÚij,Ô¶Þ¼ÝÏÁºÞÁ®³Ò Ë¶Þ¼,
369,513244,370,8402,7083,0,10,18,îêV¬TÚij,Ô¶Þ¼ÝÏÁºÞÁ®³Ò Ë¶Þ¼,
370,513244,371,8417,6775,0,6,14,VåB´¼l,¼Ýµµ½ÞÊÞ¼Æ¼ÂÞÒ,
371,513244,372,8417,8444,0,6,14,VåB´¼l,¼Ýµµ½ÞÊÞ¼Æ¼ÂÞÒ,
372,513244,373,8417,8446,0,6,14,VåB´¼l,¼Ýµµ½ÞÊÞ¼Æ¼ÂÞÒ,
373,513244,374,8444,8321,0,6,14,VåB´¼l,¼Ýµµ½ÞÊÞ¼Æ¼ÂÞÒ,
374,513244,375,8444,8446,0,6,14,VåB´¼l,¼Ýµµ½ÞÊÞ¼Æ¼ÂÞÒ,
375,513244,376,8444,8417,0,6,14,VåB´¼l,¼Ýµµ½ÞÊÞ¼Æ¼ÂÞÒ,
